,Date,Daily Closing Price
0,2015-07-01,257.62
1,2015-07-02,254.54
2,2015-07-03,255.92
3,2015-07-04,260.2
4,2015-07-05,271.5
5,2015-07-06,268.51
6,2015-07-07,265.51
7,2015-07-08,270.63
8,2015-07-09,268.92
9,2015-07-10,285.23
10,2015-07-11,291.64
11,2015-07-12,310.55
12,2015-07-13,292.68
13,2015-07-14,287.55
14,2015-07-15,285.67
15,2015-07-16,277.89
16,2015-07-17,279.43
17,2015-07-18,276.79
18,2015-07-19,275.47
19,2015-07-20,278.96
20,2015-07-21,276.76
21,2015-07-22,277.68
22,2015-07-23,276.61
23,2015-07-24,289.01
24,2015-07-25,288.78
25,2015-07-26,293.19
26,2015-07-27,294.29
27,2015-07-28,294.01
28,2015-07-29,289.85
29,2015-07-30,288.01
30,2015-07-31,284.33
31,2015-08-01,280.19
32,2015-08-02,282.32
33,2015-08-03,280.43
34,2015-08-04,285.0
35,2015-08-05,281.13
36,2015-08-06,277.48
37,2015-08-07,279.63
38,2015-08-08,262.19
39,2015-08-09,265.05
40,2015-08-10,264.33
41,2015-08-11,271.15
42,2015-08-12,267.73
43,2015-08-13,264.48
44,2015-08-14,265.4
45,2015-08-15,261.46
46,2015-08-16,256.11
47,2015-08-17,256.47
48,2015-08-18,224.8
49,2015-08-19,226.92
50,2015-08-20,235.54
51,2015-08-21,233.49
52,2015-08-22,231.0
53,2015-08-23,228.89
54,2015-08-24,209.72
55,2015-08-25,222.38
56,2015-08-26,225.8
57,2015-08-27,225.09
58,2015-08-28,231.65
59,2015-08-29,230.54
60,2015-08-30,229.0
61,2015-08-31,229.86
62,2015-09-01,227.96
63,2015-09-02,229.18
64,2015-09-03,227.28
65,2015-09-04,230.52
66,2015-09-05,235.6
67,2015-09-06,240.28
68,2015-09-07,240.19
69,2015-09-08,244.21
70,2015-09-09,238.35
71,2015-09-10,238.66
72,2015-09-11,240.0
73,2015-09-12,234.79
74,2015-09-13,229.66
75,2015-09-14,229.71
76,2015-09-15,230.03
77,2015-09-16,228.34
78,2015-09-17,232.17
79,2015-09-18,233.12
80,2015-09-19,230.0
81,2015-09-20,230.16
82,2015-09-21,226.15
83,2015-09-22,230.42
84,2015-09-23,229.42
85,2015-09-24,233.86
86,2015-09-25,235.22
87,2015-09-26,233.81
88,2015-09-27,232.41
89,2015-09-28,239.14
90,2015-09-29,236.94
91,2015-09-30,236.2
92,2015-10-01,237.15
93,2015-10-02,237.77
94,2015-10-03,238.95
95,2015-10-04,238.6
96,2015-10-05,240.84
97,2015-10-06,246.57
98,2015-10-07,243.2
99,2015-10-08,242.9
100,2015-10-09,244.48
101,2015-10-10,245.71
102,2015-10-11,248.05
103,2015-10-12,245.81
104,2015-10-13,249.73
105,2015-10-14,252.47
106,2015-10-15,254.49
107,2015-10-16,263.09
108,2015-10-17,270.07
109,2015-10-18,261.05
110,2015-10-19,263.66
111,2015-10-20,270.64
112,2015-10-21,267.89
113,2015-10-22,275.21
114,2015-10-23,278.6
115,2015-10-24,282.84
116,2015-10-25,283.96
117,2015-10-26,286.9
118,2015-10-27,295.54
119,2015-10-28,305.67
120,2015-10-29,314.82
121,2015-10-30,328.65
122,2015-10-31,310.18
123,2015-11-01,325.78
124,2015-11-02,361.26
125,2015-11-03,404.06
126,2015-11-04,408.0
127,2015-11-05,385.5
128,2015-11-06,374.47
129,2015-11-07,383.53
130,2015-11-08,372.65
131,2015-11-09,377.9
132,2015-11-10,336.8
133,2015-11-11,309.91
134,2015-11-12,337.17
135,2015-11-13,336.99
136,2015-11-14,333.0
137,2015-11-15,319.28
138,2015-11-16,330.83
139,2015-11-17,336.08
140,2015-11-18,335.65
141,2015-11-19,326.02
142,2015-11-20,322.04
143,2015-11-21,326.5
144,2015-11-22,324.2
145,2015-11-23,323.48
146,2015-11-24,319.7
147,2015-11-25,328.9
148,2015-11-26,353.21
149,2015-11-27,357.14
150,2015-11-28,356.95
151,2015-11-29,371.48
152,2015-11-30,376.71
153,2015-12-01,363.06
154,2015-12-02,358.89
155,2015-12-03,361.42
156,2015-12-04,363.62
157,2015-12-05,388.0
158,2015-12-06,388.24
159,2015-12-07,395.57
160,2015-12-08,417.89
161,2015-12-09,416.98
162,2015-12-10,415.57
163,2015-12-11,453.04
164,2015-12-12,436.19
165,2015-12-13,433.07
166,2015-12-14,443.36
167,2015-12-15,464.53
168,2015-12-16,455.87
169,2015-12-17,456.17
170,2015-12-18,462.46
171,2015-12-19,461.8
172,2015-12-20,442.54
173,2015-12-21,438.07
174,2015-12-22,435.48
175,2015-12-23,442.56
176,2015-12-24,455.0
177,2015-12-25,455.51
178,2015-12-26,417.39
179,2015-12-27,421.76
180,2015-12-28,421.46
181,2015-12-29,431.82
182,2015-12-30,425.84
183,2015-12-31,430.89
184,2016-01-01,433.82
185,2016-01-02,433.55
186,2016-01-03,431.04
187,2016-01-04,434.17
188,2016-01-05,432.43
189,2016-01-06,429.56
190,2016-01-07,457.0
191,2016-01-08,452.7
192,2016-01-09,448.84
193,2016-01-10,448.79
194,2016-01-11,448.0
195,2016-01-12,434.85
196,2016-01-13,432.64
197,2016-01-14,429.55
198,2016-01-15,360.0
199,2016-01-16,386.91
200,2016-01-17,380.16
201,2016-01-18,385.49
202,2016-01-19,376.76
203,2016-01-20,416.32
204,2016-01-21,409.59
205,2016-01-22,382.55
206,2016-01-23,386.4
207,2016-01-24,402.16
208,2016-01-25,390.9
209,2016-01-26,391.77
210,2016-01-27,394.95
211,2016-01-28,379.75
212,2016-01-29,378.22
213,2016-01-30,375.64
214,2016-01-31,368.49
215,2016-02-01,371.81
216,2016-02-02,373.05
217,2016-02-03,368.38
218,2016-02-04,387.82
219,2016-02-05,385.0
220,2016-02-06,375.39
221,2016-02-07,375.0
222,2016-02-08,370.91
223,2016-02-09,373.2
224,2016-02-10,379.66
225,2016-02-11,377.98
226,2016-02-12,383.27
227,2016-02-13,390.99
228,2016-02-14,405.0
229,2016-02-15,399.28
230,2016-02-16,407.51
231,2016-02-17,415.54
232,2016-02-18,421.18
233,2016-02-19,419.54
234,2016-02-20,434.63
235,2016-02-21,438.5
236,2016-02-22,438.27
237,2016-02-23,419.1
238,2016-02-24,423.78
239,2016-02-25,423.51
240,2016-02-26,432.0
241,2016-02-27,431.07
242,2016-02-28,431.68
243,2016-02-29,435.23
244,2016-03-01,432.5
245,2016-03-02,423.45
246,2016-03-03,420.29
247,2016-03-04,408.01
248,2016-03-05,399.83
249,2016-03-06,406.23
250,2016-03-07,414.01
251,2016-03-08,411.75
252,2016-03-09,413.0
253,2016-03-10,416.0
254,2016-03-11,419.13
255,2016-03-12,410.9
256,2016-03-13,413.04
257,2016-03-14,414.99
258,2016-03-15,415.85
259,2016-03-16,416.57
260,2016-03-17,418.49
261,2016-03-18,407.91
262,2016-03-19,409.04
263,2016-03-20,411.28
264,2016-03-21,411.67
265,2016-03-22,416.64
266,2016-03-23,417.62
267,2016-03-24,415.17
268,2016-03-25,415.7
269,2016-03-26,416.96
270,2016-03-27,424.77
271,2016-03-28,422.87
272,2016-03-29,415.95
273,2016-03-30,413.74
274,2016-03-31,414.66
275,2016-04-01,416.31
276,2016-04-02,419.0
277,2016-04-03,419.11
278,2016-04-04,418.75
279,2016-04-05,422.71
280,2016-04-06,421.03
281,2016-04-07,420.0
282,2016-04-08,417.75
283,2016-04-09,418.24
284,2016-04-10,420.04
285,2016-04-11,422.69
286,2016-04-12,425.54
287,2016-04-13,423.93
288,2016-04-14,424.86
289,2016-04-15,429.45
290,2016-04-16,430.69
291,2016-04-17,427.42
292,2016-04-18,428.14
293,2016-04-19,435.63
294,2016-04-20,442.13
295,2016-04-21,451.0
296,2016-04-22,447.7
297,2016-04-23,451.92
298,2016-04-24,460.02
299,2016-04-25,462.33
300,2016-04-26,467.42
301,2016-04-27,445.38
302,2016-04-28,449.14
303,2016-04-29,456.53
304,2016-04-30,448.37
305,2016-05-01,453.0
306,2016-05-02,444.06
307,2016-05-03,450.61
308,2016-05-04,446.63
309,2016-05-05,448.5
310,2016-05-06,458.48
311,2016-05-07,458.07
312,2016-05-08,458.21
313,2016-05-09,460.82
314,2016-05-10,451.62
315,2016-05-11,452.91
316,2016-05-12,455.2
317,2016-05-13,455.91
318,2016-05-14,455.57
319,2016-05-15,457.56
320,2016-05-16,454.0
321,2016-05-17,453.08
322,2016-05-18,452.92
323,2016-05-19,436.3
324,2016-05-20,442.72
325,2016-05-21,443.31
326,2016-05-22,438.8
327,2016-05-23,442.99
328,2016-05-24,443.97
329,2016-05-25,448.7
330,2016-05-26,452.07
331,2016-05-27,472.05
332,2016-05-28,519.41
333,2016-05-29,517.84
334,2016-05-30,527.64
335,2016-05-31,531.84
336,2016-06-01,536.95
337,2016-06-02,538.0
338,2016-06-03,569.94
339,2016-06-04,573.8
340,2016-06-05,573.91
341,2016-06-06,584.5
342,2016-06-07,577.54
343,2016-06-08,583.03
344,2016-06-09,575.01
345,2016-06-10,578.01
346,2016-06-11,610.0
347,2016-06-12,672.13
348,2016-06-13,704.49
349,2016-06-14,685.25
350,2016-06-15,695.0
351,2016-06-16,766.62
352,2016-06-17,745.22
353,2016-06-18,754.83
354,2016-06-19,761.44
355,2016-06-20,730.85
356,2016-06-21,667.54
357,2016-06-22,601.3
358,2016-06-23,624.91
359,2016-06-24,661.71
360,2016-06-25,659.86
361,2016-06-26,630.16
362,2016-06-27,657.5
363,2016-06-28,646.08
364,2016-06-29,634.11
365,2016-06-30,667.95
366,2016-07-01,674.86
367,2016-07-02,702.48
368,2016-07-03,658.27
369,2016-07-04,680.35
370,2016-07-05,668.94
371,2016-07-06,674.7
372,2016-07-07,638.19
373,2016-07-08,663.0
374,2016-07-09,647.78
375,2016-07-10,648.76
376,2016-07-11,649.32
377,2016-07-12,663.52
378,2016-07-13,655.06
379,2016-07-14,659.1
380,2016-07-15,664.6
381,2016-07-16,662.45
382,2016-07-17,679.54
383,2016-07-18,672.1
384,2016-07-19,673.48
385,2016-07-20,667.03
386,2016-07-21,663.99
387,2016-07-22,649.95
388,2016-07-23,655.52
389,2016-07-24,661.47
390,2016-07-25,654.96
391,2016-07-26,651.24
392,2016-07-27,653.48
393,2016-07-28,653.07
394,2016-07-29,654.61
395,2016-07-30,654.67
396,2016-07-31,623.83
397,2016-08-01,606.35
398,2016-08-02,540.0
399,2016-08-03,563.42
400,2016-08-04,576.13
401,2016-08-05,572.5
402,2016-08-06,589.48
403,2016-08-07,592.47
404,2016-08-08,591.88
405,2016-08-09,582.75
406,2016-08-10,590.27
407,2016-08-11,585.22
408,2016-08-12,585.91
409,2016-08-13,583.52
410,2016-08-14,568.76
411,2016-08-15,565.55
412,2016-08-16,574.99
413,2016-08-17,570.91
414,2016-08-18,571.49
415,2016-08-19,572.91
416,2016-08-20,577.88
417,2016-08-21,577.55
418,2016-08-22,582.78
419,2016-08-23,580.23
420,2016-08-24,577.58
421,2016-08-25,575.71
422,2016-08-26,578.78
423,2016-08-27,568.31
424,2016-08-28,573.2
425,2016-08-29,571.5
426,2016-08-30,575.91
427,2016-08-31,570.75
428,2016-09-01,571.05
429,2016-09-02,572.0
430,2016-09-03,595.01
431,2016-09-04,603.72
432,2016-09-05,603.48
433,2016-09-06,608.16
434,2016-09-07,615.16
435,2016-09-08,625.67
436,2016-09-09,622.01
437,2016-09-10,621.65
438,2016-09-11,606.32
439,2016-09-12,608.04
440,2016-09-13,607.46
441,2016-09-14,608.5
442,2016-09-15,606.71
443,2016-09-16,605.69
444,2016-09-17,604.1
445,2016-09-18,608.0
446,2016-09-19,608.72
447,2016-09-20,600.94
448,2016-09-21,595.46
449,2016-09-22,595.41
450,2016-09-23,601.42
451,2016-09-24,599.33
452,2016-09-25,598.98
453,2016-09-26,606.47
454,2016-09-27,604.26
455,2016-09-28,603.95
456,2016-09-29,605.6
457,2016-09-30,608.23
458,2016-10-01,612.98
459,2016-10-02,608.6
460,2016-10-03,611.16
461,2016-10-04,607.19
462,2016-10-05,608.49
463,2016-10-06,610.25
464,2016-10-07,614.88
465,2016-10-08,614.34
466,2016-10-09,613.06
467,2016-10-10,616.0
468,2016-10-11,639.0
469,2016-10-12,634.5
470,2016-10-13,634.02
471,2016-10-14,638.2
472,2016-10-15,635.96
473,2016-10-16,638.97
474,2016-10-17,636.91
475,2016-10-18,635.95
476,2016-10-19,627.98
477,2016-10-20,628.89
478,2016-10-21,629.0
479,2016-10-22,654.52
480,2016-10-23,648.74
481,2016-10-24,648.6
482,2016-10-25,651.97
483,2016-10-26,675.11
484,2016-10-27,684.71
485,2016-10-28,685.91
486,2016-10-29,711.13
487,2016-10-30,697.23
488,2016-10-31,697.01
489,2016-11-01,726.6
490,2016-11-02,742.0
491,2016-11-03,685.22
492,2016-11-04,702.7
493,2016-11-05,703.46
494,2016-11-06,709.93
495,2016-11-07,702.86
496,2016-11-08,709.31
497,2016-11-09,721.5
498,2016-11-10,714.47
499,2016-11-11,716.39
500,2016-11-12,702.28
501,2016-11-13,700.38
502,2016-11-14,703.82
503,2016-11-15,711.06
504,2016-11-16,739.71
505,2016-11-17,735.24
506,2016-11-18,748.98
507,2016-11-19,750.75
508,2016-11-20,727.09
509,2016-11-21,736.76
510,2016-11-22,749.22
511,2016-11-23,740.18
512,2016-11-24,735.63
513,2016-11-25,737.07
514,2016-11-26,729.91
515,2016-11-27,727.32
516,2016-11-28,729.54
517,2016-11-29,730.76
518,2016-11-30,742.06
519,2016-12-01,751.54
520,2016-12-02,769.99
521,2016-12-03,760.75
522,2016-12-04,762.0
523,2016-12-05,750.24
524,2016-12-06,758.98
525,2016-12-07,763.99
526,2016-12-08,766.84
527,2016-12-09,769.57
528,2016-12-10,772.28
529,2016-12-11,768.97
530,2016-12-12,776.9
531,2016-12-13,775.35
532,2016-12-14,777.09
533,2016-12-15,775.89
534,2016-12-16,781.32
535,2016-12-17,788.52
536,2016-12-18,788.67
537,2016-12-19,791.0
538,2016-12-20,798.65
539,2016-12-21,832.75
540,2016-12-22,859.96
541,2016-12-23,914.0
542,2016-12-24,892.61
543,2016-12-25,890.67
544,2016-12-26,897.1
545,2016-12-27,930.34
546,2016-12-28,976.47
547,2016-12-29,969.58
548,2016-12-30,959.54
549,2016-12-31,966.3
550,2017-01-01,997.75
551,2017-01-02,1012.54
552,2017-01-03,1035.24
553,2017-01-04,1114.92
554,2017-01-05,1004.74
555,2017-01-06,893.89
556,2017-01-07,906.2
557,2017-01-08,909.75
558,2017-01-09,896.23
559,2017-01-10,905.05
560,2017-01-11,778.62
561,2017-01-12,807.47
562,2017-01-13,825.86
563,2017-01-14,818.27
564,2017-01-15,821.86
565,2017-01-16,831.81
566,2017-01-17,905.99
567,2017-01-18,887.7
568,2017-01-19,901.01
569,2017-01-20,895.8
570,2017-01-21,921.98
571,2017-01-22,923.76
572,2017-01-23,913.52
573,2017-01-24,885.47
574,2017-01-25,893.43
575,2017-01-26,914.83
576,2017-01-27,918.02
577,2017-01-28,918.6
578,2017-01-29,912.01
579,2017-01-30,919.99
580,2017-01-31,963.99
581,2017-02-01,983.67
582,2017-02-02,1009.17
583,2017-02-03,1016.99
584,2017-02-04,1033.18
585,2017-02-05,1011.07
586,2017-02-06,1023.99
587,2017-02-07,1052.48
588,2017-02-08,1050.4
589,2017-02-09,986.0
590,2017-02-10,996.08
591,2017-02-11,1012.4
592,2017-02-12,1000.73
593,2017-02-13,1000.79
594,2017-02-14,1008.88
595,2017-02-15,1011.53
596,2017-02-16,1032.7
597,2017-02-17,1055.46
598,2017-02-18,1056.4
599,2017-02-19,1051.8
600,2017-02-20,1084.0
601,2017-02-21,1124.62
602,2017-02-22,1130.01
603,2017-02-23,1188.11
604,2017-02-24,1180.14
605,2017-02-25,1152.2
606,2017-02-26,1179.05
607,2017-02-27,1194.64
608,2017-02-28,1191.21
609,2017-03-01,1226.39
610,2017-03-02,1257.6
611,2017-03-03,1285.33
612,2017-03-04,1260.0
613,2017-03-05,1273.0
614,2017-03-06,1278.49
615,2017-03-07,1233.05
616,2017-03-08,1150.05
617,2017-03-09,1190.89
618,2017-03-10,1116.97
619,2017-03-11,1176.55
620,2017-03-12,1226.62
621,2017-03-13,1242.46
622,2017-03-14,1245.86
623,2017-03-15,1257.32
624,2017-03-16,1172.62
625,2017-03-17,1071.02
626,2017-03-18,969.4
627,2017-03-19,1017.97
628,2017-03-20,1035.96
629,2017-03-21,1114.39
630,2017-03-22,1037.56
631,2017-03-23,1029.65
632,2017-03-24,929.06
633,2017-03-25,956.02
634,2017-03-26,960.0
635,2017-03-27,1039.92
636,2017-03-28,1043.99
637,2017-03-29,1035.96
638,2017-03-30,1033.7
639,2017-03-31,1070.31
640,2017-04-01,1083.94
641,2017-04-02,1078.01
642,2017-04-03,1144.77
643,2017-04-04,1143.0
644,2017-04-05,1134.58
645,2017-04-06,1190.85
646,2017-04-07,1190.66
647,2017-04-08,1184.03
648,2017-04-09,1206.2
649,2017-04-10,1209.25
650,2017-04-11,1218.99
651,2017-04-12,1212.17
652,2017-04-13,1172.91
653,2017-04-14,1170.34
654,2017-04-15,1173.45
655,2017-04-16,1162.31
656,2017-04-17,1176.54
657,2017-04-18,1202.58
658,2017-04-19,1203.98
659,2017-04-20,1234.19
660,2017-04-21,1243.61
661,2017-04-22,1233.2
662,2017-04-23,1241.99
663,2017-04-24,1253.58
664,2017-04-25,1269.0
665,2017-04-26,1287.99
666,2017-04-27,1331.53
667,2017-04-28,1330.7
668,2017-04-29,1333.0
669,2017-04-30,1350.21
670,2017-05-01,1390.86
671,2017-05-02,1447.75
672,2017-05-03,1503.22
673,2017-05-04,1537.23
674,2017-05-05,1514.9
675,2017-05-06,1558.02
676,2017-05-07,1554.01
677,2017-05-08,1649.54
678,2017-05-09,1720.28
679,2017-05-10,1772.58
680,2017-05-11,1828.45
681,2017-05-12,1691.51
682,2017-05-13,1776.89
683,2017-05-14,1784.0
684,2017-05-15,1705.48
685,2017-05-16,1700.01
686,2017-05-17,1782.99
687,2017-05-18,1878.99
688,2017-05-19,1958.0
689,2017-05-20,2013.99
690,2017-05-21,2017.55
691,2017-05-22,2099.97
692,2017-05-23,2264.23
693,2017-05-24,2420.29
694,2017-05-25,2292.53
695,2017-05-26,2279.82
696,2017-05-27,2042.0
697,2017-05-28,2178.81
698,2017-05-29,2292.1
699,2017-05-30,2203.51
700,2017-05-31,2298.01
701,2017-06-01,2413.63
702,2017-06-02,2488.94
703,2017-06-03,2540.94
704,2017-06-04,2530.27
705,2017-06-05,2698.0
706,2017-06-06,2880.74
707,2017-06-07,2683.03
708,2017-06-08,2806.0
709,2017-06-09,2822.32
710,2017-06-10,2899.99
711,2017-06-11,2954.22
712,2017-06-12,2667.06
713,2017-06-13,2703.02
714,2017-06-14,2450.0
715,2017-06-15,2424.91
716,2017-06-16,2484.68
717,2017-06-17,2630.0
718,2017-06-18,2516.98
719,2017-06-19,2598.0
720,2017-06-20,2740.0
721,2017-06-21,2657.04
722,2017-06-22,2713.48
723,2017-06-23,2685.05
724,2017-06-24,2557.66
725,2017-06-25,2502.03
726,2017-06-26,2421.22
727,2017-06-27,2565.0
728,2017-06-28,2559.9
729,2017-06-29,2541.59
730,2017-06-30,2465.49
731,2017-07-01,2412.41
732,2017-07-02,2504.37
733,2017-07-03,2550.47
734,2017-07-04,2596.12
735,2017-07-05,2602.9
736,2017-07-06,2600.39
737,2017-07-07,2501.46
738,2017-07-08,2550.07
739,2017-07-09,2502.28
740,2017-07-10,2323.45
741,2017-07-11,2305.98
742,2017-07-12,2388.0
743,2017-07-13,2339.99
744,2017-07-14,2213.37
745,2017-07-15,1970.51
746,2017-07-16,1917.63
747,2017-07-17,2226.0
748,2017-07-18,2303.71
749,2017-07-19,2265.21
750,2017-07-20,2875.03
751,2017-07-21,2670.0
752,2017-07-22,2832.71
753,2017-07-23,2749.02
754,2017-07-24,2759.98
755,2017-07-25,2564.82
756,2017-07-26,2524.99
757,2017-07-27,2666.33
758,2017-07-28,2777.01
759,2017-07-29,2680.56
760,2017-07-30,2742.37
761,2017-07-31,2855.81
762,2017-08-01,2731.0
763,2017-08-02,2703.51
764,2017-08-03,2793.37
765,2017-08-04,2855.0
766,2017-08-05,3263.62
767,2017-08-06,3222.75
768,2017-08-07,3387.55
769,2017-08-08,3412.41
770,2017-08-09,3342.99
771,2017-08-10,3413.03
772,2017-08-11,3645.06
773,2017-08-12,3855.1
774,2017-08-13,4053.87
775,2017-08-14,4306.23
776,2017-08-15,4155.67
777,2017-08-16,4378.84
778,2017-08-17,4276.5
779,2017-08-18,4100.0
780,2017-08-19,4099.55
781,2017-08-20,4058.68
782,2017-08-21,3987.52
783,2017-08-22,4085.0
784,2017-08-23,4108.12
785,2017-08-24,4300.34
786,2017-08-25,4355.98
787,2017-08-26,4333.38
788,2017-08-27,4337.68
789,2017-08-28,4379.99
790,2017-08-29,4578.82
791,2017-08-30,4573.2
792,2017-08-31,4734.26
793,2017-09-01,4921.7
794,2017-09-02,4599.9
795,2017-09-03,4606.26
796,2017-09-04,4277.0
797,2017-09-05,4396.52
798,2017-09-06,4605.8
799,2017-09-07,4615.0
800,2017-09-08,4312.0
801,2017-09-09,4308.72
802,2017-09-10,4226.22
803,2017-09-11,4207.31
804,2017-09-12,4172.56
805,2017-09-13,3865.34
806,2017-09-14,3227.79
807,2017-09-15,3700.01
808,2017-09-16,3678.93
809,2017-09-17,3662.99
810,2017-09-18,4101.6
811,2017-09-19,3888.8
812,2017-09-20,3874.46
813,2017-09-21,3617.05
814,2017-09-22,3612.18
815,2017-09-23,3779.17
816,2017-09-24,3664.22
817,2017-09-25,3918.0
818,2017-09-26,3888.03
819,2017-09-27,4199.29
820,2017-09-28,4184.84
821,2017-09-29,4164.82
822,2017-09-30,4326.09
823,2017-10-01,4377.22
824,2017-10-02,4391.48
825,2017-10-03,4315.83
826,2017-10-04,4219.53
827,2017-10-05,4301.09
828,2017-10-06,4362.95
829,2017-10-07,4423.3
830,2017-10-08,4597.98
831,2017-10-09,4764.7
832,2017-10-10,4749.29
833,2017-10-11,4822.01
834,2017-10-12,5445.0
835,2017-10-13,5653.6
836,2017-10-14,5801.29
837,2017-10-15,5679.7
838,2017-10-16,5745.72
839,2017-10-17,5597.31
840,2017-10-18,5582.05
841,2017-10-19,5698.69
842,2017-10-20,5977.29
843,2017-10-21,6013.46
844,2017-10-22,5969.0
845,2017-10-23,5871.17
846,2017-10-24,5523.4
847,2017-10-25,5735.88
848,2017-10-26,5890.0
849,2017-10-27,5771.89
850,2017-10-28,5730.69
851,2017-10-29,6137.37
852,2017-10-30,6119.99
853,2017-10-31,6434.21
854,2017-11-01,6741.59
855,2017-11-02,7030.0
856,2017-11-03,7146.82
857,2017-11-04,7388.83
858,2017-11-05,7372.72
859,2017-11-06,6967.68
860,2017-11-07,7130.28
861,2017-11-08,7450.32
862,2017-11-09,7148.0
863,2017-11-10,6588.18
864,2017-11-11,6355.13
865,2017-11-12,5870.37
866,2017-11-13,6525.17
867,2017-11-14,6609.0
868,2017-11-15,7294.0
869,2017-11-16,7846.96
870,2017-11-17,7674.99
871,2017-11-18,7771.03
872,2017-11-19,8016.58
873,2017-11-20,8226.17
874,2017-11-21,8095.23
875,2017-11-22,8214.69
876,2017-11-23,7989.0
877,2017-11-24,8199.19
878,2017-11-25,8717.99
879,2017-11-26,9271.06
880,2017-11-27,9708.07
881,2017-11-28,9868.82
882,2017-11-29,9824.68
883,2017-11-30,9947.67
884,2017-12-01,10840.45
885,2017-12-02,10872.0
886,2017-12-03,11250.0
887,2017-12-04,11613.07
888,2017-12-05,11677.0
889,2017-12-06,13623.5
890,2017-12-07,16599.99
891,2017-12-08,15800.0
892,2017-12-09,14607.49
893,2017-12-10,14691.0
894,2017-12-11,16470.0
895,2017-12-12,16650.01
896,2017-12-13,16250.0
897,2017-12-14,16404.99
898,2017-12-15,17471.5
899,2017-12-16,19187.78
900,2017-12-17,18953.0
901,2017-12-18,18940.57
902,2017-12-19,17700.0
903,2017-12-20,16466.98
904,2017-12-21,15600.01
905,2017-12-22,14009.79
906,2017-12-23,14619.0
907,2017-12-24,14157.87
908,2017-12-25,13911.28
909,2017-12-26,15764.44
910,2017-12-27,15364.93
911,2017-12-28,14470.07
912,2017-12-29,14340.0
913,2017-12-30,12640.0
914,2017-12-31,13880.0
915,2018-01-01,13443.41
916,2018-01-02,14678.94
917,2018-01-03,15155.62
918,2018-01-04,15143.67
919,2018-01-05,16928.0
920,2018-01-06,17149.67
921,2018-01-07,16124.02
922,2018-01-08,14999.99
923,2018-01-09,14403.51
924,2018-01-10,14890.02
925,2018-01-11,13243.83
926,2018-01-12,13781.41
927,2018-01-13,14197.78
928,2018-01-14,13647.99
929,2018-01-15,13607.04
930,2018-01-16,11386.34
931,2018-01-17,11191.35
932,2018-01-18,11247.57
933,2018-01-19,11552.0
934,2018-01-20,12775.99
935,2018-01-21,11558.87
936,2018-01-22,10808.99
937,2018-01-23,10851.82
938,2018-01-24,11400.96
939,2018-01-25,11155.54
940,2018-01-26,11092.95
941,2018-01-27,11446.54
942,2018-01-28,11685.58
943,2018-01-29,11162.62
944,2018-01-30,9971.0
945,2018-01-31,10149.0
946,2018-02-01,8998.99
947,2018-02-02,8838.83
948,2018-02-03,9225.86
949,2018-02-04,8191.0
950,2018-02-05,6874.27
951,2018-02-06,7737.37
952,2018-02-07,7588.01
953,2018-02-08,8259.76
954,2018-02-09,8693.98
955,2018-02-10,8560.0
956,2018-02-11,8067.0
957,2018-02-12,8899.0
958,2018-02-13,8522.99
959,2018-02-14,9490.98
960,2018-02-15,10018.0
961,2018-02-16,10196.0
962,2018-02-17,11101.0
963,2018-02-18,10421.06
964,2018-02-19,11173.0
965,2018-02-20,11233.41
966,2018-02-21,10449.4
967,2018-02-22,9843.34
968,2018-02-23,10166.1
969,2018-02-24,9689.99
970,2018-02-25,9590.04
971,2018-02-26,10324.7
972,2018-02-27,10566.3
973,2018-02-28,10314.9
974,2018-03-01,10903.13
975,2018-03-02,11029.99
976,2018-03-03,11445.0
977,2018-03-04,11463.27
978,2018-03-05,11419.24
979,2018-03-06,10723.76
980,2018-03-07,9913.03
981,2018-03-08,9285.32
982,2018-03-09,9230.0
983,2018-03-10,8791.47
984,2018-03-11,9535.04
985,2018-03-12,9120.75
986,2018-03-13,9142.32
987,2018-03-14,8196.69
988,2018-03-15,8265.05
989,2018-03-16,8258.54
990,2018-03-17,7860.83
991,2018-03-18,8188.24
992,2018-03-19,8596.93
993,2018-03-20,8904.02
994,2018-03-21,8893.79
995,2018-03-22,8704.67
996,2018-03-23,8920.79
997,2018-03-24,8547.0
998,2018-03-25,8453.9
999,2018-03-26,8149.66
1000,2018-03-27,7791.7
1001,2018-03-28,7932.41
1002,2018-03-29,7088.38
1003,2018-03-30,6850.0
1004,2018-03-31,6928.62
1005,2018-04-01,6813.52
1006,2018-04-02,7052.76
1007,2018-04-03,7416.27
1008,2018-04-04,6799.95
1009,2018-04-05,6771.69
1010,2018-04-06,6618.33
1011,2018-04-07,6904.9
1012,2018-04-08,7027.26
1013,2018-04-09,6780.1
1014,2018-04-10,6835.67
1015,2018-04-11,6940.94
1016,2018-04-12,7923.78
1017,2018-04-13,7896.92
1018,2018-04-14,8000.41
