,Date,Volume (BTC)
0,2015-07-01,13395.1534389
1,2015-07-02,9826.99478118
2,2015-07-03,9153.85256545
3,2015-07-04,7909.85672863
4,2015-07-05,21362.613649799998
5,2015-07-06,20027.861468
6,2015-07-07,13755.629975900001
7,2015-07-08,16042.2682899
8,2015-07-09,13906.6444512
9,2015-07-10,29151.3133528
10,2015-07-11,11693.2243539
11,2015-07-12,22497.4677068
12,2015-07-13,29775.979071900005
13,2015-07-14,10361.0795834
14,2015-07-15,9798.37507573
15,2015-07-16,21103.3415864
16,2015-07-17,11477.055424600001
17,2015-07-18,9362.07781804
18,2015-07-19,5289.04082007
19,2015-07-20,8818.52863456
20,2015-07-21,9000.55491406
21,2015-07-22,8318.46305673
22,2015-07-23,6439.61293326
23,2015-07-24,15854.0965581
24,2015-07-25,7545.88543693
25,2015-07-26,5298.46650719
26,2015-07-27,14650.732870500002
27,2015-07-28,8799.04307675
28,2015-07-29,10236.162522
29,2015-07-30,8108.62119163
30,2015-07-31,7902.76753725
31,2015-08-01,7104.06661942
32,2015-08-02,4530.17731374
33,2015-08-03,6310.6073655
34,2015-08-04,6206.11834372
35,2015-08-05,6549.54626379
36,2015-08-06,7123.8125234
37,2015-08-07,8664.80904921
38,2015-08-08,10269.868457100001
39,2015-08-09,8870.57957844
40,2015-08-10,9697.41976405
41,2015-08-11,8394.1157499
42,2015-08-12,9520.31458102
43,2015-08-13,10710.9741994
44,2015-08-14,8012.603053399999
45,2015-08-15,5485.63052139
46,2015-08-16,9633.27576804
47,2015-08-17,8655.18980482
48,2015-08-18,16141.820382499998
49,2015-08-19,24295.0725551
50,2015-08-20,15812.3347442
51,2015-08-21,10296.317503299999
52,2015-08-22,15856.245550200001
53,2015-08-23,12842.4666912
54,2015-08-24,37523.083383699995
55,2015-08-25,42308.0056295
56,2015-08-26,24007.5952041
57,2015-08-27,14366.263835
58,2015-08-28,22900.186944499997
59,2015-08-29,15490.5591914
60,2015-08-30,15486.3599446
61,2015-08-31,15803.5188551
62,2015-09-01,23925.1868464
63,2015-09-02,21470.7688289
64,2015-09-03,19739.6291001
65,2015-09-04,20870.0161942
66,2015-09-05,20103.0400909
67,2015-09-06,25758.8918289
68,2015-09-07,23152.031562
69,2015-09-08,24023.879060799998
70,2015-09-09,23251.8655443
71,2015-09-10,20694.9191514
72,2015-09-11,13805.1768468
73,2015-09-12,17449.1185995
74,2015-09-13,19655.12044
75,2015-09-14,16674.856615099998
76,2015-09-15,17298.6121681
77,2015-09-16,18169.4622908
78,2015-09-17,14645.7362944
79,2015-09-18,19458.9049459
80,2015-09-19,11230.7579244
81,2015-09-20,13401.1449528
82,2015-09-21,14081.3071016
83,2015-09-22,19332.8796169
84,2015-09-23,13586.087365200001
85,2015-09-24,24202.736357700003
86,2015-09-25,22555.4454003
87,2015-09-26,15109.424108500001
88,2015-09-27,17506.4494094
89,2015-09-28,17566.826435299998
90,2015-09-29,19877.454879400004
91,2015-09-30,20934.8464935
92,2015-10-01,20341.008191999998
93,2015-10-02,16908.034672799997
94,2015-10-03,17825.617638
95,2015-10-04,15015.066718900001
96,2015-10-05,20316.5036491
97,2015-10-06,26684.2475255
98,2015-10-07,23768.196912
99,2015-10-08,13983.7520565
100,2015-10-09,14099.9155384
101,2015-10-10,17313.142353400002
102,2015-10-11,19140.3554108
103,2015-10-12,10671.7037641
104,2015-10-13,25901.6028477
105,2015-10-14,26942.8709963
106,2015-10-15,22037.6280105
107,2015-10-16,34816.7410938
108,2015-10-17,25328.1489773
109,2015-10-18,10003.1266719
110,2015-10-19,16704.698813400002
111,2015-10-20,28967.441252700002
112,2015-10-21,20396.7780131
113,2015-10-22,30166.4254425
114,2015-10-23,21572.268470500003
115,2015-10-24,20586.3350175
116,2015-10-25,30003.5865565
117,2015-10-26,21266.472995400003
118,2015-10-27,34002.1486518
119,2015-10-28,31263.171006800003
120,2015-10-29,32258.307426099997
121,2015-10-30,39364.0282073
122,2015-10-31,28765.1783626
123,2015-11-01,14281.545902200001
124,2015-11-02,45146.5023898
125,2015-11-03,77212.7817207
126,2015-11-04,105959.259141
127,2015-11-05,60174.7134885
128,2015-11-06,46952.5378518
129,2015-11-07,26348.595172499998
130,2015-11-08,27445.019086900003
131,2015-11-09,25934.9728034
132,2015-11-10,48890.5970949
133,2015-11-11,51510.3080617
134,2015-11-12,37744.4469885
135,2015-11-13,24663.4729572
136,2015-11-14,25628.3782729
137,2015-11-15,27643.560810500003
138,2015-11-16,22243.8225204
139,2015-11-17,27718.6758523
140,2015-11-18,27252.099989899998
141,2015-11-19,26919.5167077
142,2015-11-20,21303.6411638
143,2015-11-21,5129.35325162
144,2015-11-22,4062.21223126
145,2015-11-23,5101.55728889
146,2015-11-24,8649.01893298
147,2015-11-25,12253.759975799998
148,2015-11-26,35986.1624861
149,2015-11-27,13276.8300685
150,2015-11-28,6275.36735525
151,2015-11-29,7817.18354971
152,2015-11-30,18097.9532103
153,2015-12-01,15410.282351700002
154,2015-12-02,12343.4077678
155,2015-12-03,12190.8839355
156,2015-12-04,9989.28021734
157,2015-12-05,16784.1266675
158,2015-12-06,14679.4360319
159,2015-12-07,14949.5860745
160,2015-12-08,11455.141091700001
161,2015-12-09,21039.9085073
162,2015-12-10,8463.88473949
163,2015-12-11,29020.1983936
164,2015-12-12,29770.283797699998
165,2015-12-13,11725.6672396
166,2015-12-14,13386.7441573
167,2015-12-15,18096.3882832
168,2015-12-16,23377.122573400004
169,2015-12-17,6598.6409486
170,2015-12-18,12914.7368034
171,2015-12-19,6839.17868702
172,2015-12-20,16626.4883553
173,2015-12-21,18930.863186099996
174,2015-12-22,8146.01738798
175,2015-12-23,7100.2282874
176,2015-12-24,10138.31555
177,2015-12-25,2877.16735131
178,2015-12-26,26672.1217307
179,2015-12-27,6968.57365917
180,2015-12-28,7560.56299201
181,2015-12-29,10419.585366
182,2015-12-30,7717.51026264
183,2015-12-31,6634.86316708
184,2016-01-01,3788.11117403
185,2016-01-02,2972.06344935
186,2016-01-03,4571.09703841
187,2016-01-04,5717.59545799
188,2016-01-05,3881.72086195
189,2016-01-06,5507.61422624
190,2016-01-07,16833.4191567
191,2016-01-08,10258.994585200002
192,2016-01-09,4396.0450009
193,2016-01-10,4078.61065365
194,2016-01-11,7986.45843125
195,2016-01-12,6930.89654863
196,2016-01-13,10067.0210455
197,2016-01-14,4420.91215989
198,2016-01-15,37326.7014145
199,2016-01-16,25019.2519932
200,2016-01-17,8416.94363509
201,2016-01-18,7015.52993583
202,2016-01-19,7223.00324232
203,2016-01-20,25172.917419499998
204,2016-01-21,9414.55707194
205,2016-01-22,14744.757763
206,2016-01-23,7664.89092787
207,2016-01-24,5448.8452132
208,2016-01-25,8040.83085608
209,2016-01-26,6589.15355022
210,2016-01-27,4262.62933663
211,2016-01-28,11414.0454985
212,2016-01-29,13544.145419999999
213,2016-01-30,2587.10717327
214,2016-01-31,4166.66582034
215,2016-02-01,7255.13421769
216,2016-02-02,5719.11332356
217,2016-02-03,7107.78660836
218,2016-02-04,13446.479683000001
219,2016-02-05,7372.61395629
220,2016-02-06,5735.69706556
221,2016-02-07,2885.48241846
222,2016-02-08,6943.10816682
223,2016-02-09,5779.6801008
224,2016-02-10,10006.6332925
225,2016-02-11,7471.96039009
226,2016-02-12,5996.09236146
227,2016-02-13,7324.96634134
228,2016-02-14,9758.39271132
229,2016-02-15,7906.69773619
230,2016-02-16,8354.83032093
231,2016-02-17,11842.7778287
232,2016-02-18,8588.92668864
233,2016-02-19,5015.53810237
234,2016-02-20,11633.2727425
235,2016-02-21,10300.352604200001
236,2016-02-22,5840.316054600001
237,2016-02-23,10509.6050782
238,2016-02-24,7258.35730294
239,2016-02-25,5597.96719924
240,2016-02-26,4635.1202274
241,2016-02-27,4159.35798035
242,2016-02-28,3501.18941279
243,2016-02-29,8463.34883153
244,2016-03-01,6941.51621427
245,2016-03-02,5788.38363163
246,2016-03-03,7483.646755500001
247,2016-03-04,7789.00370914
248,2016-03-05,16436.4038617
249,2016-03-06,5692.00930852
250,2016-03-07,5937.73379583
251,2016-03-08,5576.2582036
252,2016-03-09,4876.78893016
253,2016-03-10,5255.2994530000005
254,2016-03-11,5950.80704895
255,2016-03-12,4640.49424972
256,2016-03-13,3286.86910903
257,2016-03-14,4470.78743496
258,2016-03-15,4569.87994639
259,2016-03-16,4100.47706379
260,2016-03-17,3704.16067257
261,2016-03-18,6391.24659493
262,2016-03-19,2870.24736036
263,2016-03-20,2579.0021276
264,2016-03-21,3546.2789106
265,2016-03-22,3950.15519464
266,2016-03-23,4946.39651107
267,2016-03-24,2776.60883207
268,2016-03-25,2588.78272326
269,2016-03-26,1253.0063756
270,2016-03-27,5038.8775332
271,2016-03-28,3283.79146452
272,2016-03-29,5955.00099026
273,2016-03-30,4824.85455188
274,2016-03-31,3774.42082775
275,2016-04-01,3736.77266241
276,2016-04-02,2072.95050098
277,2016-04-03,1337.67303294
278,2016-04-04,3457.56274345
279,2016-04-05,3956.55659754
280,2016-04-06,2396.3483709
281,2016-04-07,3216.81131955
282,2016-04-08,4584.13099271
283,2016-04-09,3599.39669345
284,2016-04-10,1779.82860787
285,2016-04-11,3487.8325098000005
286,2016-04-12,6082.73402325
287,2016-04-13,3917.08383409
288,2016-04-14,3863.79952226
289,2016-04-15,4406.24086239
290,2016-04-16,1848.39276214
291,2016-04-17,1502.86305955
292,2016-04-18,3180.43077191
293,2016-04-19,3798.23746594
294,2016-04-20,7602.64664993
295,2016-04-21,5421.15632535
296,2016-04-22,5494.44115676
297,2016-04-23,2250.0352108
298,2016-04-24,7103.31254852
299,2016-04-25,5607.18864396
300,2016-04-26,4629.18548678
301,2016-04-27,7084.23987101
302,2016-04-28,8736.25774023
303,2016-04-29,2982.54077936
304,2016-04-30,2419.58249945
305,2016-05-01,1190.69815095
306,2016-05-02,6362.93159046
307,2016-05-03,5576.91459995
308,2016-05-04,3327.60727439
309,2016-05-05,2569.5932008
310,2016-05-06,5540.13889435
311,2016-05-07,2004.63685564
312,2016-05-08,1353.23221968
313,2016-05-09,3536.50388948
314,2016-05-10,5746.15794317
315,2016-05-11,3352.58050446
316,2016-05-12,3453.49239803
317,2016-05-13,2822.65051924
318,2016-05-14,1377.71832273
319,2016-05-15,1612.71056651
320,2016-05-16,3248.19201842
321,2016-05-17,3430.47946611
322,2016-05-18,2608.23175369
323,2016-05-19,5961.1150858
324,2016-05-20,3448.22731015
325,2016-05-21,1916.43483232
326,2016-05-22,2350.68206329
327,2016-05-23,2625.60063214
328,2016-05-24,3072.77859999
329,2016-05-25,3663.31591095
330,2016-05-26,3768.49837209
331,2016-05-27,12234.203319299999
332,2016-05-28,12568.0311236
333,2016-05-29,8215.67477949
334,2016-05-30,6074.77470614
335,2016-05-31,12071.1819586
336,2016-06-01,5456.942657
337,2016-06-02,3939.35132757
338,2016-06-03,8801.774634700001
339,2016-06-04,6216.6271931
340,2016-06-05,5415.93469447
341,2016-06-06,4465.51612085
342,2016-06-07,6705.91830357
343,2016-06-08,3259.15110512
344,2016-06-09,3770.7182618
345,2016-06-10,3458.56492292
346,2016-06-11,4000.07125397
347,2016-06-12,14138.3068012
348,2016-06-13,17280.603971
349,2016-06-14,10633.4405021
350,2016-06-15,5783.92382786
351,2016-06-16,17946.826847
352,2016-06-17,14687.2708368
353,2016-06-18,5903.47180558
354,2016-06-19,2617.27920864
355,2016-06-20,7975.97107838
356,2016-06-21,33056.2896443
357,2016-06-22,16456.4087792
358,2016-06-23,24334.0793193
359,2016-06-24,16163.8016025
360,2016-06-25,6576.67165429
361,2016-06-26,5838.1489745
362,2016-06-27,8668.59311399
363,2016-06-28,5478.35678011
364,2016-06-29,9132.47818623
365,2016-06-30,7479.78991538
366,2016-07-01,6432.9196212
367,2016-07-02,5506.04313621
368,2016-07-03,7320.31995024
369,2016-07-04,4290.13225288
370,2016-07-05,3112.7271219
371,2016-07-06,3590.61112814
372,2016-07-07,12686.9774814
373,2016-07-08,6579.38521243
374,2016-07-09,6180.15042485
375,2016-07-10,2313.34939114
376,2016-07-11,2978.13685533
377,2016-07-12,4288.07627477
378,2016-07-13,6573.20203068
379,2016-07-14,2392.43467683
380,2016-07-15,3228.34264303
381,2016-07-16,1682.67647056
382,2016-07-17,3437.77012475
383,2016-07-18,3012.20623456
384,2016-07-19,1904.43446142
385,2016-07-20,3418.62509416
386,2016-07-21,2503.04270767
387,2016-07-22,5191.55506577
388,2016-07-23,1284.52223933
389,2016-07-24,1427.97990306
390,2016-07-25,2441.94401025
391,2016-07-26,3552.82907397
392,2016-07-27,2664.94311137
393,2016-07-28,1909.23654208
394,2016-07-29,1297.14816627
395,2016-07-30,719.15982547
396,2016-07-31,4933.61939038
397,2016-08-01,5512.82137405
398,2016-08-02,22142.6673397
399,2016-08-03,15453.586159600001
400,2016-08-04,8499.83692796
401,2016-08-05,4811.23583899
402,2016-08-06,6021.3087891000005
403,2016-08-07,2910.30990604
404,2016-08-08,3181.85250852
405,2016-08-09,3174.70598792
406,2016-08-10,5217.75905561
407,2016-08-11,2543.68401092
408,2016-08-12,2177.37864395
409,2016-08-13,962.30229892
410,2016-08-14,4812.88862744
411,2016-08-15,4633.74558455
412,2016-08-16,4837.18871903
413,2016-08-17,4108.5976507
414,2016-08-18,3967.28412511
415,2016-08-19,4652.00521466
416,2016-08-20,2431.78684382
417,2016-08-21,1139.76224273
418,2016-08-22,5086.06256577
419,2016-08-23,4182.04589939
420,2016-08-24,2991.01460758
421,2016-08-25,4231.40701036
422,2016-08-26,3300.29774328
423,2016-08-27,2702.58036182
424,2016-08-28,1034.07669959
425,2016-08-29,2333.00891707
426,2016-08-30,4439.35420543
427,2016-08-31,3917.82520705
428,2016-09-01,2833.21048959
429,2016-09-02,2996.65467508
430,2016-09-03,4645.77734019
431,2016-09-04,3951.19879148
432,2016-09-05,3838.1755876
433,2016-09-06,4038.33754573
434,2016-09-07,4502.71072652
435,2016-09-08,4354.95251639
436,2016-09-09,3274.07565086
437,2016-09-10,1527.83753513
438,2016-09-11,5336.9515717
439,2016-09-12,3512.28237051
440,2016-09-13,3471.52717479
441,2016-09-14,2895.4604519
442,2016-09-15,3085.66694768
443,2016-09-16,2612.88007635
444,2016-09-17,1117.48707654
445,2016-09-18,1307.05511292
446,2016-09-19,2476.59039745
447,2016-09-20,2680.44760563
448,2016-09-21,3671.19191264
449,2016-09-22,2421.45482616
450,2016-09-23,4007.88275861
451,2016-09-24,1140.23303781
452,2016-09-25,1086.83579854
453,2016-09-26,4056.39371551
454,2016-09-27,3055.81637038
455,2016-09-28,2202.74962821
456,2016-09-29,2718.01919323
457,2016-09-30,2633.44489285
458,2016-10-01,1458.84374513
459,2016-10-02,1407.0592925
460,2016-10-03,2245.89234656
461,2016-10-04,2955.42383816
462,2016-10-05,2410.92611361
463,2016-10-06,2039.82035671
464,2016-10-07,4033.82185438
465,2016-10-08,888.66002111
466,2016-10-09,1174.26113887
467,2016-10-10,2295.52302846
468,2016-10-11,8087.31933662
469,2016-10-12,2658.52776787
470,2016-10-13,2381.50067975
471,2016-10-14,3154.82335026
472,2016-10-15,1421.85361066
473,2016-10-16,1289.53724609
474,2016-10-17,3958.0365344000006
475,2016-10-18,2731.17634977
476,2016-10-19,4472.89998392
477,2016-10-20,2040.00987473
478,2016-10-21,3050.50932903
479,2016-10-22,4351.61947818
480,2016-10-23,2535.01019265
481,2016-10-24,4679.0014143
482,2016-10-25,6106.91617897
483,2016-10-26,6716.23146341
484,2016-10-27,4545.43620804
485,2016-10-28,3574.07546814
486,2016-10-29,4034.88400838
487,2016-10-30,3752.5253719
488,2016-10-31,4655.89251212
489,2016-11-01,6570.01885443
490,2016-11-02,4320.53171915
491,2016-11-03,12102.2427314
492,2016-11-04,5345.6792147
493,2016-11-05,1918.31151101
494,2016-11-06,2292.8635227
495,2016-11-07,3020.87240328
496,2016-11-08,5526.47459343
497,2016-11-09,9726.2512339
498,2016-11-10,4996.45256408
499,2016-11-11,3328.33076179
500,2016-11-12,2811.55106984
501,2016-11-13,6023.54902216
502,2016-11-14,7566.58050969
503,2016-11-15,5668.93994884
504,2016-11-16,11585.045418200001
505,2016-11-17,6681.43151549
506,2016-11-18,4271.04146281
507,2016-11-19,1965.43652251
508,2016-11-20,5525.9596111
509,2016-11-21,4017.57762466
510,2016-11-22,5034.70408511
511,2016-11-23,4462.77871527
512,2016-11-24,4039.81535353
513,2016-11-25,3356.08903132
514,2016-11-26,2314.57662144
