,Date,Volume (BTC)
515,2016-11-27,3447.86947559
516,2016-11-28,4741.11519229
517,2016-11-29,5406.90035323
518,2016-11-30,6249.618523
519,2016-12-01,6124.50185948
520,2016-12-02,8098.57532493
521,2016-12-03,2772.66124771
522,2016-12-04,3215.68481818
523,2016-12-05,5567.77285717
524,2016-12-06,6763.73852485
525,2016-12-07,4809.70777587
526,2016-12-08,4892.93925488
527,2016-12-09,2868.41656863
528,2016-12-10,2200.70812765
529,2016-12-11,1421.13041748
530,2016-12-12,2805.19133166
531,2016-12-13,4918.81400706
532,2016-12-14,2333.38039481
533,2016-12-15,3039.82232695
534,2016-12-16,3475.77113231
535,2016-12-17,2389.76188083
536,2016-12-18,2519.24374939
537,2016-12-19,3917.87027522
538,2016-12-20,4118.69350463
539,2016-12-21,9391.36496102
540,2016-12-22,12070.3532609
541,2016-12-23,16526.628796700003
542,2016-12-24,6026.45470401
543,2016-12-25,4658.23642176
544,2016-12-26,3467.54622755
545,2016-12-27,7225.77311731
546,2016-12-28,12285.111311700002
547,2016-12-29,7858.45685371
548,2016-12-30,10755.036494299999
549,2016-12-31,4162.92129897
550,2017-01-01,6850.59330859
551,2017-01-02,8167.38103018
552,2017-01-03,9089.65802529
553,2017-01-04,21562.456972
554,2017-01-05,36018.8611199
555,2017-01-06,27916.7030989
556,2017-01-07,20401.113591
557,2017-01-08,8937.49270783
558,2017-01-09,8716.18294096
559,2017-01-10,8535.5216881
560,2017-01-11,35893.768367900004
561,2017-01-12,17400.1415546
562,2017-01-13,11409.52033
563,2017-01-14,6614.71899162
564,2017-01-15,4231.46390349
565,2017-01-16,6166.04397741
566,2017-01-17,12264.1693846
567,2017-01-18,11181.8988785
568,2017-01-19,11094.6032976
569,2017-01-20,6618.62776406
570,2017-01-21,5865.63203056
571,2017-01-22,7166.665478899999
572,2017-01-23,3514.74142946
573,2017-01-24,9405.046565
574,2017-01-25,5291.55474211
575,2017-01-26,5164.8970199
576,2017-01-27,4830.53516221
577,2017-01-28,1175.86352983
578,2017-01-29,1349.01480033
579,2017-01-30,3121.18754443
580,2017-01-31,9507.10183224
581,2017-02-01,6954.39947163
582,2017-02-02,8269.68053649
583,2017-02-03,10928.0242213
584,2017-02-04,5752.28733969
585,2017-02-05,4348.17045024
586,2017-02-06,5080.84835472
587,2017-02-07,5372.1326253
588,2017-02-08,9633.26465194
589,2017-02-09,25150.070163999997
590,2017-02-10,10731.290069
591,2017-02-11,4472.51261675
592,2017-02-12,2683.99735828
593,2017-02-13,4547.26036851
594,2017-02-14,6761.10806309
595,2017-02-15,3095.66000003
596,2017-02-16,5996.10412989
597,2017-02-17,6085.02260605
598,2017-02-18,4474.94930623
599,2017-02-19,2270.8499116
600,2017-02-20,3664.37368596
601,2017-02-21,8395.47371599
602,2017-02-22,11673.0892657
603,2017-02-23,11753.238560200001
604,2017-02-24,19598.2310258
605,2017-02-25,6238.43763039
606,2017-02-26,3536.48621434
607,2017-02-27,4640.77358977
608,2017-02-28,7562.47409479
609,2017-03-01,6013.065822899999
610,2017-03-02,7762.73243908
611,2017-03-03,7545.47720312
612,2017-03-04,4951.23210502
613,2017-03-05,3026.01739466
614,2017-03-06,4249.64793811
615,2017-03-07,14450.0379368
616,2017-03-08,13399.438209200001
617,2017-03-09,7654.73834924
618,2017-03-10,33467.943558
619,2017-03-11,7346.7869927
620,2017-03-12,5793.90851583
621,2017-03-13,5637.36296266
622,2017-03-14,5745.49650884
623,2017-03-15,3930.50022526
624,2017-03-16,15246.5527602
625,2017-03-17,16704.573220299997
626,2017-03-18,21292.604308500002
627,2017-03-19,12201.861411599999
628,2017-03-20,7497.91103414
629,2017-03-21,11125.4953951
630,2017-03-22,14521.2563566
631,2017-03-23,5916.99539286
632,2017-03-24,16072.4170833
633,2017-03-25,13507.4354209
634,2017-03-26,9012.91765111
635,2017-03-27,8687.08711524
636,2017-03-28,9115.51712488
637,2017-03-29,9379.71932021
638,2017-03-30,8645.37787081
639,2017-03-31,12058.7880946
640,2017-04-01,5209.12836262
641,2017-04-02,7639.89621671
642,2017-04-03,11076.862730600002
643,2017-04-04,7420.8662382
644,2017-04-05,5588.97640824
645,2017-04-06,9134.29559762
646,2017-04-07,5450.27271426
647,2017-04-08,2720.79822734
648,2017-04-09,4817.42424874
649,2017-04-10,3656.81631296
650,2017-04-11,3487.75310814
651,2017-04-12,3475.19462571
652,2017-04-13,7135.3029565
653,2017-04-14,8982.76789635
654,2017-04-15,1804.4507967999998
655,2017-04-16,2663.99028304
656,2017-04-17,3568.82507477
657,2017-04-18,5514.18240451
658,2017-04-19,6046.51943656
659,2017-04-20,5972.93539154
660,2017-04-21,5023.0385203999995
661,2017-04-22,4173.28321472
662,2017-04-23,2604.72196524
663,2017-04-24,3048.68890003
664,2017-04-25,5249.77353318
665,2017-04-26,8707.63904245
666,2017-04-27,6669.98746832
667,2017-04-28,8234.2755437
668,2017-04-29,3927.45061482
669,2017-04-30,3536.1758111
670,2017-05-01,8604.41493207
671,2017-05-02,8920.68985793
672,2017-05-03,11077.5894872
673,2017-05-04,19548.529736700002
674,2017-05-05,15603.6843662
675,2017-05-06,7901.142840100001
676,2017-05-07,7667.78585113
677,2017-05-08,19262.353526299998
678,2017-05-09,16807.733232299997
679,2017-05-10,11265.378638299999
680,2017-05-11,14740.2193264
681,2017-05-12,17062.8446277
682,2017-05-13,10532.2345134
683,2017-05-14,4816.73208815
684,2017-05-15,13316.8021781
685,2017-05-16,16554.0885802
686,2017-05-17,17797.3185241
687,2017-05-18,11916.1233907
688,2017-05-19,14124.618314899999
689,2017-05-20,12309.9474735
690,2017-05-21,6755.83436855
691,2017-05-22,16338.5354063
692,2017-05-23,14138.9196683
693,2017-05-24,22144.598201099998
694,2017-05-25,32964.761425900004
695,2017-05-26,28326.8220144
696,2017-05-27,26216.275126900004
697,2017-05-28,15375.2181261
698,2017-05-29,12129.2780859
699,2017-05-30,13888.850972999999
700,2017-05-31,16279.2924315
701,2017-06-01,18401.663601199998
702,2017-06-02,12428.700594299999
703,2017-06-03,10810.5846892
704,2017-06-04,8828.62494281
705,2017-06-05,12221.444806
706,2017-06-06,26695.6708176
707,2017-06-07,16967.0435357
708,2017-06-08,13251.405449099999
709,2017-06-09,8036.31356941
710,2017-06-10,9593.36119146
711,2017-06-11,6830.60683981
712,2017-06-12,31534.9460555
713,2017-06-13,16275.8344125
714,2017-06-14,29478.820283899997
715,2017-06-15,36751.0913082
716,2017-06-16,13802.3932998
717,2017-06-17,11142.9851856
718,2017-06-18,9424.23118056
719,2017-06-19,10570.672525
720,2017-06-20,15891.6994882
721,2017-06-21,15676.323526299999
722,2017-06-22,10792.7876464
723,2017-06-23,8232.48064925
724,2017-06-24,13342.8178558
725,2017-06-25,10339.5743741
726,2017-06-26,22094.2115107
727,2017-06-27,19129.5965076
728,2017-06-28,12274.5453035
729,2017-06-29,8125.37763725
730,2017-06-30,8715.71676156
731,2017-07-01,8885.89349655
732,2017-07-02,8744.53441127
733,2017-07-03,11520.707308
734,2017-07-04,9662.75941445
735,2017-07-05,10882.839010700001
736,2017-07-06,8333.98094907
737,2017-07-07,9430.615457799999
738,2017-07-08,5405.89088691
739,2017-07-09,4483.14413363
740,2017-07-10,17296.340452700002
741,2017-07-11,17580.9616353
742,2017-07-12,12883.5549381
743,2017-07-13,8429.85040306
744,2017-07-14,12659.0170436
745,2017-07-15,19886.6795232
746,2017-07-16,25562.7056446
747,2017-07-17,26448.501402500002
748,2017-07-18,25204.4896025
749,2017-07-19,17009.883495899998
750,2017-07-20,30989.8911253
751,2017-07-21,20724.160503400002
752,2017-07-22,12819.631348
753,2017-07-23,11001.964600700001
754,2017-07-24,10001.9150661
755,2017-07-25,21326.5478389
756,2017-07-26,17713.6744658
757,2017-07-27,11826.4751995
758,2017-07-28,14069.5014921
759,2017-07-29,10782.217536799999
760,2017-07-30,9678.16126067
761,2017-07-31,11114.3355422
762,2017-08-01,12525.0766911
763,2017-08-02,9486.62552563
764,2017-08-03,7963.69799924
765,2017-08-04,7635.821671899999
766,2017-08-05,16996.2731009
767,2017-08-06,5998.73578852
768,2017-08-07,12046.117265
769,2017-08-08,15835.370207799999
770,2017-08-09,14286.8441382
771,2017-08-10,9031.12128021
772,2017-08-11,11927.373334200001
773,2017-08-12,12351.0746614
774,2017-08-13,15889.8297885
775,2017-08-14,14212.304207199999
776,2017-08-15,25515.7180144
777,2017-08-16,12923.637280500001
778,2017-08-17,14573.1859291
779,2017-08-18,17516.9933608
780,2017-08-19,15036.184051100001
781,2017-08-20,6237.97289632
782,2017-08-21,9782.05659401
783,2017-08-22,23522.7581664
784,2017-08-23,14979.4034815
785,2017-08-24,10782.6943674
786,2017-08-25,9699.61003374
787,2017-08-26,6559.66860375
788,2017-08-27,3979.12445283
789,2017-08-28,8641.0024459
790,2017-08-29,11879.6428307
791,2017-08-30,8720.03503995
792,2017-08-31,8911.41245939
793,2017-09-01,15367.529697400001
794,2017-09-02,16977.7936223
795,2017-09-03,11224.9145563
796,2017-09-04,25069.12523
797,2017-09-05,20884.2196935
798,2017-09-06,16634.104205300002
799,2017-09-07,9254.85142692
800,2017-09-08,23693.301622599996
801,2017-09-09,9974.38823453
802,2017-09-10,14724.2041439
803,2017-09-11,11191.595043899999
804,2017-09-12,13294.437697399999
805,2017-09-13,29636.380963099997
806,2017-09-14,41319.397125699994
807,2017-09-15,60278.946541799996
808,2017-09-16,23158.2289107
809,2017-09-17,11770.217650499999
810,2017-09-18,17207.5989244
811,2017-09-19,15278.930440399998
812,2017-09-20,11660.271813299998
813,2017-09-21,17904.2971721
814,2017-09-22,15007.7384495
815,2017-09-23,10123.2321355
816,2017-09-24,6508.72499023
817,2017-09-25,14979.7822629
818,2017-09-26,10014.6236712
819,2017-09-27,15075.838716600001
820,2017-09-28,9625.92938226
821,2017-09-29,12191.9306513
822,2017-09-30,7496.78249925
823,2017-10-01,7211.3351358
824,2017-10-02,8259.8186315
825,2017-10-03,12468.0572564
826,2017-10-04,8518.99274917
827,2017-10-05,8419.96284162
828,2017-10-06,8377.30164966
829,2017-10-07,4646.40562117
830,2017-10-08,10083.866849299999
831,2017-10-09,12923.6666168
832,2017-10-10,11666.024962399999
833,2017-10-11,9866.89562175
834,2017-10-12,19916.2280199
835,2017-10-13,27827.380285400002
836,2017-10-14,8410.9362308
837,2017-10-15,11542.945833700001
838,2017-10-16,9066.79974453
839,2017-10-17,9105.28187907
840,2017-10-18,18961.6757967
841,2017-10-19,9919.83821694
842,2017-10-20,15109.063650999999
843,2017-10-21,15357.423733700001
844,2017-10-22,12232.5233299
845,2017-10-23,15331.635029299998
846,2017-10-24,17286.7237393
847,2017-10-25,12349.1067022
848,2017-10-26,11788.3025892
849,2017-10-27,11911.0419963
850,2017-10-28,5926.29737158
851,2017-10-29,16086.6256947
852,2017-10-30,9574.64365313
853,2017-10-31,13423.3085505
854,2017-11-01,12967.222116399998
855,2017-11-02,26514.6511945
856,2017-11-03,15999.7837968
857,2017-11-04,9200.11461844
858,2017-11-05,9218.32689776
859,2017-11-06,19323.1287575
860,2017-11-07,11634.2652965
861,2017-11-08,24679.7205496
862,2017-11-09,14799.265772
863,2017-11-10,26614.2760523
864,2017-11-11,14942.7025553
865,2017-11-12,37315.1566398
866,2017-11-13,27202.281808
867,2017-11-14,12072.053087999999
868,2017-11-15,16869.897913
869,2017-11-16,19272.371476700002
870,2017-11-17,17714.3678745
871,2017-11-18,7326.81014016
872,2017-11-19,8307.77750857
873,2017-11-20,8179.45772727
874,2017-11-21,13686.511238699999
875,2017-11-22,8078.58080138
876,2017-11-23,7811.79339997
877,2017-11-24,9289.98925704
878,2017-11-25,11611.6663789
879,2017-11-26,12021.215487000001
880,2017-11-27,13272.452540100001
881,2017-11-28,11214.929931100001
882,2017-11-29,33432.3399621
883,2017-11-30,25433.4583637
884,2017-12-01,16708.0322485
885,2017-12-02,9267.16105468
886,2017-12-03,14238.525877000002
887,2017-12-04,13621.481972799998
888,2017-12-05,11875.0337769
889,2017-12-06,19784.87348713
890,2017-12-07,25787.67655646
891,2017-12-08,25473.39531065
892,2017-12-09,16587.47292694
893,2017-12-10,18487.98304099
894,2017-12-11,16583.72315538
895,2017-12-12,13517.89210328
896,2017-12-13,17136.705858200003
897,2017-12-14,13409.52428786
898,2017-12-15,18998.38813709
899,2017-12-16,9761.22080853
900,2017-12-17,9749.24915462
901,2017-12-18,14678.94144797
902,2017-12-19,21528.13766503
903,2017-12-20,31172.228806700004
904,2017-12-21,20377.86043859
905,2017-12-22,57444.88580326
906,2017-12-23,21786.4086642
907,2017-12-24,18519.48932254
908,2017-12-25,11564.54433309
909,2017-12-26,15051.16401761
910,2017-12-27,15643.75488215
911,2017-12-28,16557.21732271
912,2017-12-29,13505.70299216
913,2017-12-30,21749.67444609
914,2017-12-31,11583.41864698
915,2018-01-01,7688.0306846
916,2018-01-02,16299.66930279
917,2018-01-03,12275.00119668
918,2018-01-04,15004.01859256
919,2018-01-05,16248.91467956
920,2018-01-06,9501.01675546
921,2018-01-07,8632.81384337
922,2018-01-08,16676.34994239
923,2018-01-09,13913.52469368
924,2018-01-10,18479.01253046
925,2018-01-11,19630.07517112
926,2018-01-12,13433.08481363
927,2018-01-13,7488.98701847
928,2018-01-14,7588.63558972
929,2018-01-15,9444.63530824
930,2018-01-16,38789.88308789
931,2018-01-17,41356.1897379
932,2018-01-18,22195.26202056
933,2018-01-19,13203.25567513
934,2018-01-20,10324.05733414
935,2018-01-21,11596.44128787
936,2018-01-22,17067.72925582
937,2018-01-23,17250.17614645
938,2018-01-24,11646.79059794
939,2018-01-25,10212.92183381
940,2018-01-26,15074.66641243
941,2018-01-27,10309.80746248
942,2018-01-28,9956.09249576
943,2018-01-29,9996.35689848
944,2018-01-30,21082.19252764
945,2018-01-31,12743.50947059
946,2018-02-01,26356.58883931
947,2018-02-02,44406.01982931
948,2018-02-03,16208.37411342
949,2018-02-04,19110.67246079
950,2018-02-05,46544.42880431
951,2018-02-06,70961.36965826
952,2018-02-07,32640.89253754
953,2018-02-08,22746.39118112
954,2018-02-09,18418.11709042
955,2018-02-10,14670.55870203
956,2018-02-11,12711.7858457
957,2018-02-12,15071.04029684
958,2018-02-13,11374.52415254
959,2018-02-14,17468.73886593
960,2018-02-15,21036.3373175
961,2018-02-16,11857.64277513
962,2018-02-17,14511.16913676
963,2018-02-18,17623.07943135
964,2018-02-19,11698.25622611
965,2018-02-20,15880.9090398
966,2018-02-21,19959.67715652
967,2018-02-22,20204.69095384
968,2018-02-23,16044.03930333
969,2018-02-24,13972.71472351
970,2018-02-25,11037.17695269
971,2018-02-26,16156.80505618
972,2018-02-27,10408.47993775
973,2018-02-28,10490.74905816
974,2018-03-01,9481.66514611
975,2018-03-02,8329.09790086
976,2018-03-03,7786.26753951
977,2018-03-04,6831.63070279
978,2018-03-05,9933.67623336
979,2018-03-06,14734.41949313
980,2018-03-07,26116.51184803
981,2018-03-08,22522.42746991
982,2018-03-09,29014.16684454
983,2018-03-10,12886.58857926
984,2018-03-11,16407.54237557
985,2018-03-12,18751.02057959
986,2018-03-13,16001.47534639
987,2018-03-14,21191.0231358
988,2018-03-15,18387.61138793
989,2018-03-16,16498.62433531
990,2018-03-17,12048.668891399999
991,2018-03-18,19547.36114711
992,2018-03-19,19396.08835883
993,2018-03-20,13454.8222604
994,2018-03-21,12100.99713332
995,2018-03-22,12587.63392229
996,2018-03-23,13749.78486097
997,2018-03-24,9731.98236841
998,2018-03-25,9155.91214778
999,2018-03-26,17693.4153393
1000,2018-03-27,12385.25028422
1001,2018-03-28,8437.64467971
1002,2018-03-29,22138.11413228
1003,2018-03-30,29101.44802706
1004,2018-03-31,11579.59705718
1005,2018-04-01,18046.94087395
1006,2018-04-02,13624.16035566
1007,2018-04-03,16089.54162903
1008,2018-04-04,15779.20246661
1009,2018-04-05,11894.53597807
1010,2018-04-06,8478.41806897
1011,2018-04-07,7683.041652600001
1012,2018-04-08,4352.69794202
1013,2018-04-09,10103.91621615
1014,2018-04-10,6480.19276418
1015,2018-04-11,5825.41064556
1016,2018-04-12,19033.3803344
1017,2018-04-13,19605.94275077
1018,2018-04-14,8935.53071477
