,Date,Volume (Currency)
0,2015-07-01,3453025.8609300004
1,2015-07-02,2515778.5069999998
2,2015-07-03,2331332.00288
3,2015-07-04,2037201.25208
4,2015-07-05,5689203.0574199995
5,2015-07-06,5473288.27375
6,2015-07-07,3670683.41294
7,2015-07-08,4305219.36071
8,2015-07-09,3744064.7316
9,2015-07-10,8292731.39905
10,2015-07-11,3420769.32036
11,2015-07-12,6901059.79474
12,2015-07-13,8680289.61299
13,2015-07-14,3016087.5531200003
14,2015-07-15,2842900.80684
15,2015-07-16,5937851.729619999
16,2015-07-17,3175870.23335
17,2015-07-18,2609994.79447
18,2015-07-19,1460235.90879
19,2015-07-20,2446038.23309
20,2015-07-21,2511729.8846
21,2015-07-22,2300120.88279
22,2015-07-23,1784595.61205
23,2015-07-24,4513273.28038
24,2015-07-25,2181492.66578
25,2015-07-26,1545190.05202
26,2015-07-27,4276819.0426199995
27,2015-07-28,2592630.36796
28,2015-07-29,2975568.8735599997
29,2015-07-30,2333060.2176099997
30,2015-07-31,2245587.52777
31,2015-08-01,1992192.81419
32,2015-08-02,1265880.6823200001
33,2015-08-03,1786928.27498
34,2015-08-04,1760746.60178
35,2015-08-05,1850415.9356799999
36,2015-08-06,1985840.1915799999
37,2015-08-07,2403686.81248
38,2015-08-08,2777400.00856
39,2015-08-09,2343259.5122599998
40,2015-08-10,2562673.47482
41,2015-08-11,2235123.97166
42,2015-08-12,2552596.77518
43,2015-08-13,2839488.04495
44,2015-08-14,2121755.47959
45,2015-08-15,1450606.74456
46,2015-08-16,2480559.46442
47,2015-08-17,2224063.09502
48,2015-08-18,3992017.8500099997
49,2015-08-19,5617682.67114
50,2015-08-20,3691074.43489
51,2015-08-21,2406953.01487
52,2015-08-22,3633435.05395
53,2015-08-23,2948508.07418
54,2015-08-24,8154700.2007
55,2015-08-25,9091324.50085
56,2015-08-26,5434957.380419999
57,2015-08-27,3249912.0309099997
58,2015-08-28,5241943.6133
59,2015-08-29,3565617.5903
60,2015-08-30,3532995.2960599996
61,2015-08-31,3616802.13504
62,2015-09-01,5460038.14019
63,2015-09-02,4909260.74044
64,2015-09-03,4494648.75787
65,2015-09-04,4786524.88065
66,2015-09-05,4692704.30286
67,2015-09-06,6192929.55235
68,2015-09-07,5567107.9653
69,2015-09-08,5854496.85678
70,2015-09-09,5579259.41795
71,2015-09-10,4949167.98417
72,2015-09-11,3309006.8742
73,2015-09-12,4143757.6588
74,2015-09-13,4546007.725
75,2015-09-14,3827895.67575
76,2015-09-15,3976679.5657800003
77,2015-09-16,4135855.7057199995
78,2015-09-17,3380034.3623599997
79,2015-09-18,4535082.4343
80,2015-09-19,2601612.79874
81,2015-09-20,3087488.55339
82,2015-09-21,3196957.2348
83,2015-09-22,4412739.0683699995
84,2015-09-23,3126033.69447
85,2015-09-24,5608546.02422
86,2015-09-25,5304812.20784
87,2015-09-26,3540710.50952
88,2015-09-27,4071220.17625
89,2015-09-28,4169714.96144
90,2015-09-29,4723484.6947
91,2015-09-30,4947383.2959900005
92,2015-10-01,4823180.19657
93,2015-10-02,4015993.33858
94,2015-10-03,4247863.43531
95,2015-10-04,3587379.7799199997
96,2015-10-05,4840156.014719999
97,2015-10-06,6485292.2406
98,2015-10-07,5823652.60782
99,2015-10-08,3407661.33155
100,2015-10-09,3433311.67226
101,2015-10-10,4239440.7284699995
102,2015-10-11,4731236.28509
103,2015-10-12,2633713.4786900003
104,2015-10-13,6380494.83811
105,2015-10-14,6753537.32685
106,2015-10-15,5614843.8201
107,2015-10-16,9087466.92268
108,2015-10-17,6801861.47795
109,2015-10-18,2644951.59149
110,2015-10-19,4381700.26017
111,2015-10-20,7721192.76258
112,2015-10-21,5479672.38106
113,2015-10-22,8260174.53435
114,2015-10-23,5984624.44767
115,2015-10-24,5767325.86857
116,2015-10-25,8680118.08745
117,2015-10-26,6035103.099219999
118,2015-10-27,9964151.02731
119,2015-10-28,9436170.14113
120,2015-10-29,10020832.7633
121,2015-10-30,12770329.0568
122,2015-10-31,9150844.319039999
123,2015-11-01,4520744.07092
124,2015-11-02,15705858.6864
125,2015-11-03,30053087.8339
126,2015-11-04,47199586.9182
127,2015-11-05,24185444.128000002
128,2015-11-06,17530874.2175
129,2015-11-07,10103834.2098
130,2015-11-08,10459783.9963
131,2015-11-09,9765480.26476
132,2015-11-10,17451748.997
133,2015-11-11,16138605.4874
134,2015-11-12,12327089.4267
135,2015-11-13,8239048.11008
136,2015-11-14,8596759.48718
137,2015-11-15,8952296.30045
138,2015-11-16,7220301.63287
139,2015-11-17,9324687.15739
140,2015-11-18,9115915.94042
141,2015-11-19,8937135.62207
142,2015-11-20,6794004.84698
143,2015-11-21,1666609.81892
144,2015-11-22,1312398.5963299999
145,2015-11-23,1649850.43544
146,2015-11-24,2774792.55142
147,2015-11-25,3964830.33968
148,2015-11-26,12574100.1627
149,2015-11-27,4753695.229719999
150,2015-11-28,2225597.70017
151,2015-11-29,2854062.8005
152,2015-11-30,6809125.59949
153,2015-12-01,5617537.1515
154,2015-12-02,4390062.72969
155,2015-12-03,4423950.84389
156,2015-12-04,3596927.19839
157,2015-12-05,6338715.40366
158,2015-12-06,5754540.48816
159,2015-12-07,5868357.22485
160,2015-12-08,4567280.012680001
161,2015-12-09,8726381.89446
162,2015-12-10,3514699.2531199995
163,2015-12-11,12715568.601
164,2015-12-12,12875519.5395
165,2015-12-13,5101509.33067
166,2015-12-14,5908604.60255
167,2015-12-15,8237602.55391
168,2015-12-16,10627485.4304
169,2015-12-17,3000514.42095
170,2015-12-18,5937708.34397
171,2015-12-19,3156242.37545
172,2015-12-20,7430072.73302
173,2015-12-21,8257540.79075
174,2015-12-22,3563201.25457
175,2015-12-23,3125137.4309400003
176,2015-12-24,4598655.91625
177,2015-12-25,1304947.59033
178,2015-12-26,11386692.9169
179,2015-12-27,2921475.21718
180,2015-12-28,3204101.78999
181,2015-12-29,4444308.022
182,2015-12-30,3315825.4312400003
183,2015-12-31,2833319.6997
184,2016-01-01,1640577.9258
185,2016-01-02,1287773.38679
186,2016-01-03,1959152.596
187,2016-01-04,2474772.49753
188,2016-01-05,1677111.44154
189,2016-01-06,2369036.4552700003
190,2016-01-07,7536413.29417
191,2016-01-08,4654977.99088
192,2016-01-09,1976929.7886700002
193,2016-01-10,1813405.06214
194,2016-01-11,3557149.6061699996
195,2016-01-12,3067862.76441
196,2016-01-13,4327468.86359
197,2016-01-14,1903623.7666900002
198,2016-01-15,14756284.2361
199,2016-01-16,9314016.19667
200,2016-01-17,3222126.4473
201,2016-01-18,2680282.37236
202,2016-01-19,2758289.7843
203,2016-01-20,10071637.7108
204,2016-01-21,3886595.6770099998
205,2016-01-22,5747610.60075
206,2016-01-23,2974351.32265
207,2016-01-24,2176476.21361
208,2016-01-25,3169083.78351
209,2016-01-26,2585992.58646
210,2016-01-27,1680905.76765
211,2016-01-28,4361450.23503
212,2016-01-29,5084544.74721
213,2016-01-30,975585.613025
214,2016-01-31,1559953.4024
215,2016-02-01,2703288.00025
216,2016-02-02,2133603.91822
217,2016-02-03,2631356.06623
218,2016-02-04,5138708.84484
219,2016-02-05,2854281.7514400003
220,2016-02-06,2159252.72193
221,2016-02-07,1084985.74964
222,2016-02-08,2599524.22458
223,2016-02-09,2157256.82784
224,2016-02-10,3792903.8762
225,2016-02-11,2820555.1208200003
226,2016-02-12,2285206.43134
227,2016-02-13,2836694.3508900004
228,2016-02-14,3887244.20681
229,2016-02-15,3178245.77789
230,2016-02-16,3372130.2147
231,2016-02-17,4915480.61646
232,2016-02-18,3610499.41429
233,2016-02-19,2101914.46577
234,2016-02-20,5037569.381580001
235,2016-02-21,4513446.9131
236,2016-02-22,2550862.12342
237,2016-02-23,4460860.98972
238,2016-02-24,3044435.8372
239,2016-02-25,2361226.41654
240,2016-02-26,1965128.8742400003
241,2016-02-27,1794059.03145
242,2016-02-28,1503570.38833
243,2016-02-29,3688136.63551
244,2016-03-01,2999990.19582
245,2016-03-02,2484758.40716
246,2016-03-03,3144344.87114
247,2016-03-04,3242408.24085
248,2016-03-05,6542504.740809999
249,2016-03-06,2305615.94252
250,2016-03-07,2435455.2480599997
251,2016-03-08,2294301.5468900003
252,2016-03-09,2006337.14613
253,2016-03-10,2172818.96013
254,2016-03-11,2495505.28728
255,2016-03-12,1916201.03835
256,2016-03-13,1357510.21772
257,2016-03-14,1848804.28557
258,2016-03-15,1898781.05535
259,2016-03-16,1702108.56385
260,2016-03-17,1548743.0322
261,2016-03-18,2620535.27708
262,2016-03-19,1167962.9375200002
263,2016-03-20,1057230.7001399999
264,2016-03-21,1451351.16318
265,2016-03-22,1638956.3973299998
266,2016-03-23,2059556.01224
267,2016-03-24,1155165.75428
268,2016-03-25,1074765.8182299999
269,2016-03-26,521077.51170200005
270,2016-03-27,2135073.9160700003
271,2016-03-28,1388121.94605
272,2016-03-29,2473866.2137
273,2016-03-30,1990559.4952
274,2016-03-31,1566080.96696
275,2016-04-01,1552890.06765
276,2016-04-02,867252.4683540001
277,2016-04-03,558989.7144909999
278,2016-04-04,1445848.17537
279,2016-04-05,1665558.6462700001
280,2016-04-06,1010238.9931200001
281,2016-04-07,1352741.71336
282,2016-04-08,1928359.9085099997
283,2016-04-09,1497170.37218
284,2016-04-10,746886.329426
285,2016-04-11,1467164.56324
286,2016-04-12,2581942.43137
287,2016-04-13,1661013.3098600002
288,2016-04-14,1637346.082
289,2016-04-15,1883221.8725599998
290,2016-04-16,794725.229958
291,2016-04-17,642520.654354
292,2016-04-18,1359481.31183
293,2016-04-19,1634274.11488
294,2016-04-20,3334632.0347700003
295,2016-04-21,2417983.8016
296,2016-04-22,2458441.0827599997
297,2016-04-23,1008095.2160299999
298,2016-04-24,3252973.56094
299,2016-04-25,2589826.88327
300,2016-04-26,2154820.5882099997
301,2016-04-27,3233410.8363
302,2016-04-28,3884773.4545199997
303,2016-04-29,1347430.82735
304,2016-04-30,1091522.43585
305,2016-05-01,537276.056658
306,2016-05-02,2824163.35079
307,2016-05-03,2496652.81069
308,2016-05-04,1488189.71992
309,2016-05-05,1150544.0929100001
310,2016-05-06,2518562.04844
311,2016-05-07,918778.3530040001
312,2016-05-08,619028.389016
313,2016-05-09,1625816.35765
314,2016-05-10,2608139.07303
315,2016-05-11,1520976.99444
316,2016-05-12,1560850.7151600001
317,2016-05-13,1283980.60746
318,2016-05-14,628027.393028
319,2016-05-15,736345.014644
320,2016-05-16,1479592.22802
321,2016-05-17,1555633.96076
322,2016-05-18,1184326.53192
323,2016-05-19,2667369.2716900003
324,2016-05-20,1520946.4163799998
325,2016-05-21,844578.212866
326,2016-05-22,1032621.86861
327,2016-05-23,1157133.4493200001
328,2016-05-24,1366675.3434
329,2016-05-25,1639628.0837700001
330,2016-05-26,1695944.87055
331,2016-05-27,5759605.50279
332,2016-05-28,6208198.25244
333,2016-05-29,4268564.36001
334,2016-05-30,3195665.50708
335,2016-05-31,6465589.816430001
336,2016-06-01,2918877.94306
337,2016-06-02,2110034.26712
338,2016-06-03,4918798.57226
339,2016-06-04,3569801.44325
340,2016-06-05,3104174.12062
341,2016-06-06,2599632.51236
342,2016-06-07,3889183.61435
343,2016-06-08,1885760.6519900002
344,2016-06-09,2173852.2483900003
345,2016-06-10,1992463.0620900001
346,2016-06-11,2358616.30702
347,2016-06-12,9092256.254519999
348,2016-06-13,11948752.1777
349,2016-06-14,7245670.99635
350,2016-06-15,3958020.1704300004
351,2016-06-16,13252865.1519
352,2016-06-17,10852879.6436
353,2016-06-18,4450980.856240001
354,2016-06-19,1975322.22799
355,2016-06-20,5917339.4618
356,2016-06-21,22257644.3019
357,2016-06-22,10462967.0683
358,2016-06-23,14297065.0423
359,2016-06-24,10563018.7887
360,2016-06-25,4375554.65365
361,2016-06-26,3672917.7387699997
362,2016-06-27,5537101.67279
363,2016-06-28,3544743.27599
364,2016-06-29,5770127.80366
365,2016-06-30,4895853.65048
366,2016-07-01,4339245.156769999
367,2016-07-02,3811458.84055
368,2016-07-03,4906039.38349
369,2016-07-04,2870919.40162
370,2016-07-05,2092573.27766
371,2016-07-06,2412784.30191
372,2016-07-07,8058820.66247
373,2016-07-08,4252992.55385
374,2016-07-09,3994710.13065
375,2016-07-10,1490267.21786
376,2016-07-11,1932846.2000099998
377,2016-07-12,2839548.15157
378,2016-07-13,4342194.79169
379,2016-07-14,1576629.1714700002
380,2016-07-15,2143543.85395
381,2016-07-16,1111201.65884
382,2016-07-17,2320473.32246
383,2016-07-18,2037381.50674
384,2016-07-19,1278189.69039
385,2016-07-20,2282261.37539
386,2016-07-21,1661238.4119
387,2016-07-22,3407485.3597
388,2016-07-23,838038.597392
389,2016-07-24,939586.0142219999
390,2016-07-25,1600627.6250200002
391,2016-07-26,2311378.90589
392,2016-07-27,1742046.0574599998
393,2016-07-28,1249934.30199
394,2016-07-29,848986.1619279999
395,2016-07-30,470912.144375
396,2016-07-31,3125805.15142
397,2016-08-01,3399251.95135
398,2016-08-02,12122476.9294
399,2016-08-03,8476073.71106
400,2016-08-04,4849529.13774
401,2016-08-05,2744096.46759
402,2016-08-06,3470953.44949
403,2016-08-07,1720291.72988
404,2016-08-08,1876919.9223200001
405,2016-08-09,1856560.6156400002
406,2016-08-10,3093831.60367
407,2016-08-11,1504308.95593
408,2016-08-12,1276363.86275
409,2016-08-13,563625.080321
410,2016-08-14,2748170.07448
411,2016-08-15,2618493.4862
412,2016-08-16,2766616.05963
413,2016-08-17,2348397.52788
414,2016-08-18,2271526.86467
415,2016-08-19,2653115.88128
416,2016-08-20,1399905.46856
417,2016-08-21,659564.955465
418,2016-08-22,2950211.77376
419,2016-08-23,2429199.90807
420,2016-08-24,1731521.17728
421,2016-08-25,2432466.89872
422,2016-08-26,1906954.6349099998
423,2016-08-27,1540115.4576
424,2016-08-28,589949.3149479999
425,2016-08-29,1337424.14472
426,2016-08-30,2549324.6768799997
427,2016-08-31,2238453.98331
428,2016-09-01,1614962.02298
429,2016-09-02,1711339.7460100001
430,2016-09-03,2709470.37659
431,2016-09-04,2374456.18921
432,2016-09-05,2307087.13721
433,2016-09-06,2447636.43814
434,2016-09-07,2749975.13897
435,2016-09-08,2710494.37573
436,2016-09-09,2031926.20966
437,2016-09-10,950617.059716
438,2016-09-11,3240280.3343
439,2016-09-12,2126936.02037
440,2016-09-13,2106487.10996
441,2016-09-14,1761472.09602
442,2016-09-15,1870525.59088
443,2016-09-16,1585218.43126
444,2016-09-17,674972.584483
445,2016-09-18,792167.993472
446,2016-09-19,1504205.84414
447,2016-09-20,1625919.5676
448,2016-09-21,2184063.9133200003
449,2016-09-22,1440643.02538
450,2016-09-23,2394294.7319099996
451,2016-09-24,685185.082901
452,2016-09-25,650928.914686
453,2016-09-26,2444753.79398
454,2016-09-27,1846161.5050599999
455,2016-09-28,1329117.19821
456,2016-09-29,1641055.43714
457,2016-09-30,1593409.0406799999
458,2016-10-01,892033.6636440001
459,2016-10-02,856141.6519470001
460,2016-10-03,1370270.01545
461,2016-10-04,1795599.84679
462,2016-10-05,1469331.4777799998
463,2016-10-06,1242954.85864
464,2016-10-07,2468265.95408
465,2016-10-08,546015.410318
466,2016-10-09,719904.656843
467,2016-10-10,1410892.88739
468,2016-10-11,5100218.347709999
469,2016-10-12,1690227.11408
470,2016-10-13,1510988.66892
471,2016-10-14,2003219.14236
472,2016-10-15,908251.542914
473,2016-10-16,823539.547904
474,2016-10-17,2516207.27874
475,2016-10-18,1735476.5578299998
476,2016-10-19,2824080.05221
477,2016-10-20,1280448.67744
478,2016-10-21,1919969.05372
479,2016-10-22,2812594.61698
480,2016-10-23,1651700.19238
481,2016-10-24,3027622.0257200003
482,2016-10-25,3982507.6667199996
483,2016-10-26,4466380.41083
484,2016-10-27,3090089.92937
485,2016-10-28,2446577.6396
486,2016-10-29,2839203.5710299998
487,2016-10-30,2630802.80167
488,2016-10-31,3246833.12744
489,2016-11-01,4746887.11799
490,2016-11-02,3133467.19096
491,2016-11-03,8620853.87538
492,2016-11-04,3725359.6483400003
493,2016-11-05,1346262.96493
494,2016-11-06,1620784.56078
495,2016-11-07,2123754.4794400004
496,2016-11-08,3905868.36335
497,2016-11-09,7081641.534089999
498,2016-11-10,3570538.7438300005
499,2016-11-11,2382869.95989
500,2016-11-12,1988237.3207
501,2016-11-13,4174451.2359599997
502,2016-11-14,5302237.1858
503,2016-11-15,4030616.40085
504,2016-11-16,8443845.51549
505,2016-11-17,4971520.49486
506,2016-11-18,3180459.4411400002
507,2016-11-19,1470296.8123
508,2016-11-20,4046316.48223
509,2016-11-21,2948982.13323
510,2016-11-22,3735123.7523199995
511,2016-11-23,3298351.60887
