Date,Value
2016-04-20,1104.69
2016-04-19,1103.6
2016-04-18,1089.55
2016-04-15,1086.17
2016-04-14,1095.49
2016-04-13,1104.05
2016-04-12,1102.9
2016-04-11,1096.52
2016-04-08,1086.57
2016-04-07,1091.28
2016-04-06,1073.81
2016-04-05,1082.37
2016-04-04,1071.7
2016-04-01,1069.72
2016-03-31,1085.52
2016-03-30,1088.73
2016-03-29,1096.06
2016-03-28,1088.72
2016-03-25,1093.74
2016-03-24,1093.74
2016-03-23,1089.58
2016-03-22,1115.66
2016-03-21,1105.64
2016-03-18,1108.89
2016-03-17,1119.16
2016-03-16,1109.31
2016-03-15,1108.71
2016-03-14,1118.89
2016-03-11,1133.39
2016-03-10,1136.23
2016-03-09,1132.01
2016-03-08,1146.24
2016-03-07,1154.37
2016-03-04,1160.63
2016-03-03,1143.66
2016-03-02,1144.44
2016-03-01,1138.63
2016-02-29,1136.53
2016-02-26,1122.5
2016-02-25,1120.28
2016-02-24,1134.78
2016-02-23,1107.9
2016-02-22,1098.16
2016-02-19,1108.5
2016-02-18,1090.23
2016-02-17,1086.81
2016-02-16,1085.29
2016-02-15,1084.12
2016-02-12,1102.59
2016-02-11,1094.02
2016-02-10,1063.02
2016-02-09,1053.1
2016-02-08,1070.42
2016-02-05,1032.31
2016-02-04,1035.23
2016-02-03,1024.48
2016-02-02,1035.27
2016-02-01,1034.1
2016-01-29,1027.49
2016-01-28,1018.33
2016-01-27,1026.82
2016-01-26,1026.5
2016-01-25,1021.56
2016-01-22,1012.75
2016-01-21,1013.07
2016-01-20,1011.06
2016-01-19,996.7
2016-01-18,1001.52
2016-01-15,998.68
2016-01-14,1004.11
2016-01-13,1002.95
2016-01-12,1002.59
2016-01-11,1014.14
2016-01-08,1010.36
2016-01-07,1021.28
2016-01-06,1015.26
2016-01-05,1004.57
2016-01-04,1001.67
2016-01-01,975.79
2015-12-31,975.79
2015-12-30,971.27
2015-12-29,981.2
2015-12-28,973.66
2015-12-25,974.81
2015-12-24,974.81
2015-12-23,981.89
2015-12-22,980.17
2015-12-21,988.09
2015-12-18,979.76
2015-12-17,968.62
2015-12-16,982.55
2015-12-15,971.98
2015-12-14,968.71
2015-12-11,975.27
2015-12-10,979.25
2015-12-09,986.09
2015-12-08,986.2
2015-12-07,991.29
2015-12-04,991.18
2015-12-03,972.63
2015-12-02,998.2
2015-12-01,1004.38
2015-11-30,1005.44
2015-11-27,998.07
2015-11-26,1008.57
2015-11-25,1007.36
2015-11-24,1011.61
2015-11-23,1008.15
2015-11-20,1013.82
2015-11-19,1008.34
2015-11-18,1002.87
2015-11-17,1013.29
2015-11-16,1012.18
2015-11-13,1007.78
2015-11-12,1011.11
2015-11-11,1012.16
2015-11-10,1016.6
2015-11-09,1014.05
2015-11-06,1013.73
2015-11-05,1018.36
2015-11-04,1026.29
2015-11-03,1025.48
2015-11-02,1027.69
2015-10-30,1034.13
2015-10-29,1047.95
2015-10-28,1066.02
2015-10-27,1054.93
2015-10-26,1055.71
2015-10-23,1052.57
2015-10-22,1045.65
2015-10-21,1027.87
2015-10-20,1038.35
2015-10-19,1039.26
2015-10-16,1037.93
2015-10-15,1040.05
2015-10-14,1026.5
2015-10-13,1024.49
2015-10-12,1024.31
2015-10-09,1014.18
2015-10-08,1010.86
2015-10-07,1018.6
2015-10-06,1018.82
2015-10-05,1016.59
2015-10-02,1011.71
2015-10-01,998.75
2015-09-30,997.99
2015-09-29,1009.05
2015-09-28,1009.1
2015-09-25,1026.22
2015-09-24,1022.72
2015-09-23,1015.12
2015-09-22,1008.58
2015-09-21,1012.28
2015-09-18,1003.34
2015-09-17,987.5
2015-09-16,989.42
2015-09-15,980.89
2015-09-14,978.31
2015-09-11,974.79
2015-09-10,988.64
2015-09-09,993.82
2015-09-08,1002.32
2015-09-07,1003.23
2015-09-04,1006.03
2015-09-03,1016.54
2015-09-02,1013.09
2015-09-01,1014.61
2015-08-31,1012.94
2015-08-28,1011.45
2015-08-27,997.73
2015-08-26,982.73
2015-08-25,996.85
2015-08-24,1007.73
2015-08-21,1022.19
2015-08-20,1024.87
2015-08-19,1018.63
2015-08-18,1007.25
2015-08-17,1010.25
2015-08-14,1006.44
2015-08-13,1003.6
2015-08-12,1000.04
2015-08-11,1003.17
2015-08-10,999.04
2015-08-07,999.59
2015-08-06,998.58
2015-08-05,998.57
2015-08-04,995.07
2015-08-03,995.12
2015-07-31,994.16
2015-07-30,995.47
2015-07-29,988.26
2015-07-28,993.16
2015-07-27,990.86
2015-07-24,985.64
2015-07-23,999.59
2015-07-22,999.5
2015-07-21,1011.2
2015-07-20,1016.8
2015-07-17,1043.72
2015-07-16,1049.57
2015-07-15,1047.23
2015-07-14,1052.18
2015-07-13,1048.09
2015-07-10,1037.59
2015-07-09,1054.05
2015-07-08,1047.0
2015-07-07,1057.34
2015-07-06,1052.87
2015-07-03,1052.16
2015-07-02,1049.35
2015-07-01,1052.06
2015-06-30,1050.98
2015-06-29,1054.66
2015-06-26,1050.67
2015-06-25,1047.71
2015-06-24,1049.44
2015-06-23,1053.34
2015-06-22,1040.23
2015-06-19,1062.23
2015-06-18,1053.98
2015-06-17,1048.65
2015-06-16,1048.33
2015-06-15,1049.81
2015-06-12,1049.65
2015-06-11,1049.0
2015-06-10,1051.54
2015-06-09,1047.09
2015-06-08,1046.72
2015-06-05,1048.29
2015-06-04,1042.37
2015-06-03,1056.32
2015-06-02,1071.84
2015-06-01,1101.08
2015-05-29,1086.7
2015-05-28,1085.31
2015-05-27,1090.39
2015-05-26,1087.77
2015-05-25,1092.3
2015-05-22,1092.3
2015-05-21,1083.49
2015-05-20,1090.3
2015-05-19,1091.26
2015-05-18,1076.65
2015-05-15,1066.78
2015-05-14,1076.45
2015-05-13,1066.29
2015-05-12,1059.44
2015-05-11,1066.45
2015-05-08,1057.18
2015-05-07,1054.03
2015-05-06,1051.79
2015-05-05,1069.94
2015-05-04,1053.58
2015-05-01,1047.85
2015-04-30,1053.28
2015-04-29,1084.31
2015-04-28,1100.94
2015-04-27,1102.59
2015-04-24,1088.77
2015-04-23,1097.76
2015-04-22,1108.96
2015-04-21,1112.79
2015-04-20,1112.56
2015-04-17,1116.85
2015-04-16,1125.61
2015-04-15,1124.42
2015-04-14,1117.16
2015-04-13,1133.98
2015-04-10,1136.17
2015-04-09,1118.94
2015-04-08,1118.71
2015-04-07,1115.05
2015-04-06,1086.24
2015-04-03,1101.31
2015-04-02,1101.31
2015-04-01,1112.66
2015-03-31,1105.21
2015-03-30,1094.65
2015-03-27,1097.98
2015-03-26,1101.94
2015-03-25,1088.15
2015-03-24,1092.47
2015-03-23,1085.66
2015-03-20,1096.02
2015-03-19,1097.57
2015-03-18,1077.89
2015-03-17,1085.15
2015-03-16,1087.82
2015-03-13,1094.9
2015-03-12,1085.34
2015-03-11,1087.42
2015-03-10,1085.22
2015-03-09,1077.36
2015-03-06,1082.49
2015-03-05,1089.81
2015-03-04,1083.76
2015-03-03,1084.31
2015-03-02,1083.02
2015-02-27,1082.33
2015-02-26,1077.5
2015-02-25,1060.75
2015-02-24,1051.87
2015-02-23,1060.81
2015-02-20,1062.81
2015-02-19,1061.85
2015-02-18,1061.48
2015-02-17,1061.06
2015-02-16,1077.86
2015-02-13,1080.9
2015-02-12,1074.96
2015-02-11,1082.53
2015-02-10,1090.16
2015-02-09,1092.59
2015-02-06,1093.92
2015-02-05,1101.66
2015-02-04,1110.33
2015-02-03,1104.29
2015-02-02,1121.79
2015-01-30,1116.8
2015-01-29,1119.02
2015-01-28,1135.7
2015-01-27,1130.21
2015-01-26,1138.28
2015-01-23,1150.94
2015-01-22,1134.98
2015-01-21,1116.39
2015-01-20,1113.63
2015-01-19,1095.09
2015-01-16,1111.11
2015-01-15,1086.52
2015-01-14,1047.72
2015-01-13,1045.28
2015-01-12,1037.82
2015-01-09,1028.98
2015-01-08,1030.74
2015-01-07,1025.54
2015-01-06,1015.35
2015-01-05,1005.28
2015-01-02,974.19
2015-01-01,996.65
2014-12-31,996.65
2014-12-30,991.41
2014-12-29,973.28
2014-12-26,966.07
2014-12-25,964.56
2014-12-24,964.56
2014-12-23,965.59
2014-12-22,975.12
2014-12-19,974.84
2014-12-18,976.42
2014-12-17,964.74
2014-12-16,961.27
2014-12-15,973.44
2014-12-12,976.57
2014-12-11,982.23
2014-12-10,989.81
2014-12-09,987.64
2014-12-08,970.59
2014-12-05,970.97
2014-12-04,972.1
2014-12-03,977.76
2014-12-02,963.52
2014-12-01,957.0
2014-11-28,948.74
2014-11-27,957.22
2014-11-26,955.82
2014-11-25,960.31
2014-11-24,962.89
2014-11-21,969.75
2014-11-20,948.93
2014-11-19,953.71
2014-11-18,951.8
2014-11-17,949.3
2014-11-14,936.74
2014-11-13,931.3
2014-11-12,933.32
2014-11-11,930.67
2014-11-10,933.82
2014-11-07,930.0
2014-11-06,920.68
2014-11-05,914.44
2014-11-04,927.89
2014-11-03,935.36
2014-10-31,929.24
2014-10-30,952.34
2014-10-29,958.78
2014-10-28,964.35
2014-10-27,966.64
2014-10-24,973.08
2014-10-23,974.62
2014-10-22,981.92
2014-10-21,982.17
2014-10-20,973.75
2014-10-17,966.71
2014-10-16,968.47
2014-10-15,969.87
2014-10-14,974.74
2014-10-13,969.21
2014-10-10,965.47
2014-10-09,965.0
2014-10-08,959.29
2014-10-07,958.51
2014-10-06,951.35
2014-10-03,955.12
2014-10-02,957.64
2014-10-01,965.82
2014-09-30,962.99
2014-09-29,961.26
2014-09-26,956.01
2014-09-25,952.15
2014-09-24,951.05
2014-09-23,949.98
2014-09-22,946.35
2014-09-19,949.92
2014-09-18,944.51
2014-09-17,953.74
2014-09-16,952.1
2014-09-15,953.94
2014-09-12,951.85
2014-09-11,959.16
2014-09-10,968.53
2014-09-09,972.36
2014-09-08,972.31
2014-09-05,976.97
2014-09-04,980.6
2014-09-03,963.27
2014-09-02,965.52
2014-09-01,979.3
2014-08-29,976.12
2014-08-28,980.61
2014-08-27,971.56
2014-08-26,973.98
2014-08-25,967.72
2014-08-22,965.31
2014-08-21,959.92
2014-08-20,974.6
2014-08-19,973.42
2014-08-18,970.37
2014-08-15,968.39
2014-08-14,981.65
2014-08-13,980.53
2014-08-12,985.03
2014-08-11,976.47
2014-08-08,976.37
2014-08-07,977.61
2014-08-06,978.18
2014-08-05,960.96
2014-08-04,961.66
2014-08-01,961.54
2014-07-31,960.58
2014-07-30,967.6
2014-07-29,968.79
2014-07-28,970.65
2014-07-25,963.86
2014-07-24,959.8
2014-07-23,971.52
2014-07-22,972.9
2014-07-21,970.01
2014-07-18,967.65
2014-07-17,963.53
2014-07-16,961.18
2014-07-15,965.4
2014-07-14,958.39
2014-07-11,981.69
2014-07-10,985.41
2014-07-09,969.72
2014-07-08,971.79
2014-07-07,965.73
2014-07-04,970.82
2014-07-03,968.04
2014-07-02,971.47
2014-07-01,970.43
2014-06-30,960.45
2014-06-27,965.87
2014-06-26,965.27
2014-06-25,965.82
2014-06-24,969.74
2014-06-23,966.34
2014-06-20,966.82
2014-06-19,948.5
2014-06-18,935.57
2014-06-17,935.84
2014-06-16,940.46
2014-06-13,940.98
2014-06-12,934.03
2014-06-11,932.54
2014-06-10,929.83
2014-06-09,922.17
2014-06-06,914.66
2014-06-05,919.94
2014-06-04,914.18
2014-06-03,912.41
2014-06-02,916.59
2014-05-30,916.42
2014-05-29,921.74
2014-05-28,929.22
2014-05-27,936.87
2014-05-26,946.05
2014-05-23,947.44
2014-05-22,950.83
2014-05-21,942.04
2014-05-20,945.93
2014-05-19,949.01
2014-05-16,942.39
2014-05-15,947.03
2014-05-14,952.01
2014-05-13,945.9
2014-05-12,944.17
2014-05-09,938.65
2014-05-08,928.37
2014-05-07,930.87
2014-05-06,937.52
2014-05-05,923.19
2014-05-02,924.06
2014-05-01,922.07
2014-04-30,929.28
2014-04-29,939.21
2014-04-28,938.28
2014-04-25,940.38
2014-04-24,934.55
2014-04-23,929.35
2014-04-22,932.66
2014-04-21,941.03
2014-04-18,938.89
2014-04-17,938.89
2014-04-16,942.67
2014-04-15,938.95
2014-04-14,959.61
2014-04-11,949.06
2014-04-10,951.3
2014-04-09,941.63
2014-04-08,949.29
2014-04-07,945.28
2014-04-04,947.35
2014-04-03,936.1
2014-04-02,938.41
2014-04-01,930.62
2014-03-31,937.24
2014-03-28,941.47
2014-03-27,943.27
2014-03-26,945.92
2014-03-25,953.37
2014-03-24,950.96
2014-03-21,969.35
2014-03-20,962.75
2014-03-19,961.93
2014-03-18,974.45
2014-03-17,989.8
2014-03-14,994.61
2014-03-13,982.77
2014-03-12,982.38
2014-03-11,970.87
2014-03-10,968.33
2014-03-07,963.24
2014-03-06,972.0
2014-03-05,973.11
2014-03-04,971.26
2014-03-03,979.78
2014-02-28,960.43
2014-02-27,973.76
2014-02-26,974.43
2014-02-25,974.99
2014-02-24,972.39
2014-02-21,962.71
2014-02-20,959.89
2014-02-19,960.12
2014-02-18,960.48
2014-02-17,968.8
2014-02-14,964.49
2014-02-13,948.34
2014-02-12,948.96
2014-02-11,937.37
2014-02-10,935.7
2014-02-07,924.66
2014-02-06,923.93
2014-02-05,927.03
2014-02-04,925.39
2014-02-03,933.54
2014-01-31,927.66
2014-01-30,916.06
2014-01-29,926.38
2014-01-28,915.73
2014-01-27,921.86
2014-01-24,925.8
2014-01-23,923.21
2014-01-22,914.89
2014-01-21,914.02
2014-01-20,925.83
2014-01-17,922.0
2014-01-16,912.77
2014-01-15,909.19
2014-01-14,914.34
2014-01-13,914.05
2014-01-10,910.07
2014-01-09,902.43
2014-01-08,897.76
2014-01-07,902.14
2014-01-06,913.51
2014-01-03,906.82
2014-01-02,896.88
2014-01-01,874.12
2013-12-31,874.12
2013-12-30,871.91
2013-12-27,881.51
2013-12-26,875.66
2013-12-25,877.3
2013-12-24,877.3
2013-12-23,874.77
2013-12-20,874.33
2013-12-19,875.0
2013-12-18,894.1
2013-12-17,897.09
2013-12-16,897.74
2013-12-13,897.27
2013-12-12,890.86
2013-12-11,914.22
2013-12-10,919.47
2013-12-09,901.64
2013-12-06,901.05
2013-12-05,895.18
2013-12-04,905.47
2013-12-03,895.86
2013-12-02,906.95
2013-11-29,920.28
2013-11-28,915.84
2013-11-27,917.16
2013-11-26,919.95
2013-11-25,920.3
2013-11-22,921.48
2013-11-21,921.15
2013-11-20,933.64
2013-11-19,943.25
2013-11-18,948.98
2013-11-15,955.32
2013-11-14,955.53
2013-11-13,949.31
2013-11-12,953.49
2013-11-11,956.55
2013-11-08,962.96
2013-11-07,976.84
2013-11-06,975.05
2013-11-05,970.17
2013-11-04,977.39
2013-11-01,968.86
2013-10-31,973.89
2013-10-30,983.77
2013-10-29,979.88
2013-10-28,987.27
2013-10-25,977.06
2013-10-24,974.21
2013-10-23,965.9
2013-10-22,967.8
2013-10-21,963.4
2013-10-18,961.26
2013-10-17,965.49
2013-10-16,943.93
2013-10-15,940.87
2013-10-14,946.19
2013-10-11,933.09
2013-10-10,960.25
2013-10-09,964.75
2013-10-08,977.83
2013-10-07,975.21